-31,-20,L4sKhRPzNbc8kyOB7XhmJlvp2ZA=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-32,-20,L4sKhRPzNbc8kyOB7XhmJlvp2ZA=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-31,-19,L4sKhRPzNbc8kyOB7XhmJlvp2ZA=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-32,-19,L4sKhRPzNbc8kyOB7XhmJlvp2ZA=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-4,-2,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-4,-4,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-4,-1,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-5,-4,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-3,-4,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-5,-3,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-6,-3,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-6,-4,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-4,-3,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-3,-2,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-1,-2,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
-3,-3,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-2,-2,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
-2,-1,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
-3,-1,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-1,-1,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
