-13,3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ig8lxS5KJWg0DcUx1isM3wtNTHw=
-13,4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ig8lxS5KJWg0DcUx1isM3wtNTHw=
-12,4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ig8lxS5KJWg0DcUx1isM3wtNTHw=
-12,2,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ig8lxS5KJWg0DcUx1isM3wtNTHw=
-12,3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ig8lxS5KJWg0DcUx1isM3wtNTHw=
-11,5,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ig8lxS5KJWg0DcUx1isM3wtNTHw=
-11,4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ig8lxS5KJWg0DcUx1isM3wtNTHw=
-11,3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ig8lxS5KJWg0DcUx1isM3wtNTHw=
-10,6,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ig8lxS5KJWg0DcUx1isM3wtNTHw=
-10,4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ig8lxS5KJWg0DcUx1isM3wtNTHw=
-10,5,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ig8lxS5KJWg0DcUx1isM3wtNTHw=
-10,2,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ig8lxS5KJWg0DcUx1isM3wtNTHw=
-10,3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ig8lxS5KJWg0DcUx1isM3wtNTHw=
-9,5,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ig8lxS5KJWg0DcUx1isM3wtNTHw=
-9,4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ig8lxS5KJWg0DcUx1isM3wtNTHw=
-9,3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ig8lxS5KJWg0DcUx1isM3wtNTHw=
-9,2,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,x6BsL2779Oz8GHMmOotXIghX6I8=
-8,2,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,2zxq8X3aKL7AgRdugQfkiOp5tUk=
-8,3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,2zxq8X3aKL7AgRdugQfkiOp5tUk=
-8,4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,2zxq8X3aKL7AgRdugQfkiOp5tUk=
-7,1,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,MMW4eMqYyedtemTGlMhDOskq+0A=
-7,3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,2zxq8X3aKL7AgRdugQfkiOp5tUk=
-7,2,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,4Xhuyc7Q9sjq0gwQHknJH0AJCgE=
-7,4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,2zxq8X3aKL7AgRdugQfkiOp5tUk=
-6,2,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ipDHJ/FryVHzMzXygMDf/qB9J9I=
-6,1,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,rgcIXgiGFDrQGkjIAv/EYUyjqBA=
-5,2,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,Sv4QzLuSda+vQ2HkjyB5nv6Y0tE=
-5,1,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,nE7XXtvJ+NPFEzaVIcLf/VosSfY=
-5,0,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,MMW4eMqYyedtemTGlMhDOskq+0A=
-4,0,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,DsZsBrY5/JrNxRPPuqbtByZ/+xA=
-4,1,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,oyXXPnPVEeK6/PGQj5ttQq/c8No=
-3,1,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,PIOEkKVRflhmOQHNyvF2smVQ/iI=
-3,0,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,dBtkRYfud4JSmN0Zax7m08PbspM=
-2,2,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,/Vk6/d1QMa1Vow8E6ZPQiS1Xnxw=
-2,3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,2zxq8X3aKL7AgRdugQfkiOp5tUk=
-2,0,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,dBtkRYfud4JSmN0Zax7m08PbspM=
-2,1,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,/MyD12HFIly1wYgEQrnjZb3kxEc=
-1,7,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,2zxq8X3aKL7AgRdugQfkiOp5tUk=
-1,6,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,2zxq8X3aKL7AgRdugQfkiOp5tUk=
-1,5,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,2zxq8X3aKL7AgRdugQfkiOp5tUk=
-1,4,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,2zxq8X3aKL7AgRdugQfkiOp5tUk=
-1,3,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,2zxq8X3aKL7AgRdugQfkiOp5tUk=
-1,2,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,tbzY7yrSmGDa/oKjEZt4wW/BzHw=
-1,1,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,2mq2FIz35px+HJrrqboIUNSUPiQ=
-1,0,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,qRlaEydcGtV5I0txAxtX3be1iSY=
