-1,-1,gJKZpYQdonElZ/QlxmJTssoiCI0=,CeH3beQgcnodtIf40nmABTrxYXo=
-1,-2,gJKZpYQdonElZ/QlxmJTssoiCI0=,CeH3beQgcnodtIf40nmABTrxYXo=
-1,-3,gJKZpYQdonElZ/QlxmJTssoiCI0=,CeH3beQgcnodtIf40nmABTrxYXo=
-1,-4,gJKZpYQdonElZ/QlxmJTssoiCI0=,CeH3beQgcnodtIf40nmABTrxYXo=
-2,-2,gJKZpYQdonElZ/QlxmJTssoiCI0=,+EYjsqy9stSm1EgLjzh8QEu+fus=
-2,-1,gJKZpYQdonElZ/QlxmJTssoiCI0=,KUDugeasf6A2hERhIb5iBDksbXQ=
-2,-4,gJKZpYQdonElZ/QlxmJTssoiCI0=,+uzM4MeU70UtgPAXj78Ulo2TRd0=
-2,-3,gJKZpYQdonElZ/QlxmJTssoiCI0=,+EYjsqy9stSm1EgLjzh8QEu+fus=
-3,-3,gJKZpYQdonElZ/QlxmJTssoiCI0=,RL1O5rrH/+YqSN32O1kBt+Dp5Og=
-3,-1,gJKZpYQdonElZ/QlxmJTssoiCI0=,7y4smKtR2Rrr4MJmyYELWnIAu1o=
-3,-2,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,0RSKdPG5uSu/V7VihxWGjnqUrBE=
-4,-4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,uQOU1CViSJL2IN28ylLNXLlk7lI=
-4,-3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,hNpKVRCg4P2LfsWA0MsN7GRfjYs=
-4,-2,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,+sWjsCn5nc2fWFUXkgMI0ysEwxU=
-4,-1,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,27QhoXzm/Tq8FgKUi383sJ9NflE=
-4,-5,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,Z32S3/Wn+ZNJ6FnqWiuCP3dkelo=
-5,-5,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,5gdIaZ/IVc5jzHlcYdw4BjFH6G8=
-5,-6,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,fjMrRyFBAu3ONE94HplMM5jlWyU=
-5,-1,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,CeH3beQgcnodtIf40nmABTrxYXo=
-5,-2,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,27QhoXzm/Tq8FgKUi383sJ9NflE=
-5,-3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,O4LbcNov2loUOzaFHkiqhVFvT3U=
-5,-4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,qRiSBMwXzOoWybJrmMkToPtVrMQ=
-6,-6,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,D60z0OXSTTVaKEIqdmgIHDbG2G0=
-6,-5,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,+c1/dcB//+GCMrxhV8kfLk2SJQg=
-6,-2,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,CeH3beQgcnodtIf40nmABTrxYXo=
-6,-4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,cP0MXeIs7ebvCxqjAwOf0yIVR5E=
-6,-3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,jZ9cfCwN+eBdj4GztklhWUa5Tfc=
-7,-7,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,LnnG6uyVtb/lEOiKab8OPt7iJeI=
-7,-5,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,l7VMm3zOSNcMlJ5gEmwGmIK2kQA=
-7,-6,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,kYzK9fd3xLWKNUHfQ2GxWMD4wuU=
-7,-3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,CeH3beQgcnodtIf40nmABTrxYXo=
-7,-4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,9/4eV10290tX0CXafCNZU47iqSE=
-8,-8,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,HMVa86pEifYw00SI0PVS/3eMdDg=
-8,-7,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,7nRubUBgd/4Z95NDWbuOhZDVp94=
-8,-6,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,+Lsw/aziIclanTEHXZJ7q9DcsMg=
-8,-5,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,iUiPOv6lxw4Lar59ifffag8FM1Y=
-8,-4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,CeH3beQgcnodtIf40nmABTrxYXo=
-9,-6,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,piNiwZG5nAjpkygxVwpPlrzeeQY=
-9,-7,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,piNiwZG5nAjpkygxVwpPlrzeeQY=
-9,-8,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,piNiwZG5nAjpkygxVwpPlrzeeQY=
-10,-8,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,piNiwZG5nAjpkygxVwpPlrzeeQY=
-10,-7,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,piNiwZG5nAjpkygxVwpPlrzeeQY=
-11,-9,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,/V1+W091wzN/pkA3md0GdKFQH3o=
-11,-8,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,piNiwZG5nAjpkygxVwpPlrzeeQY=
-12,-9,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,/V1+W091wzN/pkA3md0GdKFQH3o=
-12,-8,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,piNiwZG5nAjpkygxVwpPlrzeeQY=
-13,-9,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,/V1+W091wzN/pkA3md0GdKFQH3o=
-13,-8,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,piNiwZG5nAjpkygxVwpPlrzeeQY=
-14,-9,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,/V1+W091wzN/pkA3md0GdKFQH3o=
-14,-8,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,piNiwZG5nAjpkygxVwpPlrzeeQY=
-15,-9,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,/V1+W091wzN/pkA3md0GdKFQH3o=
-15,-10,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,/V1+W091wzN/pkA3md0GdKFQH3o=
-16,-11,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,/V1+W091wzN/pkA3md0GdKFQH3o=
-16,-10,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,/V1+W091wzN/pkA3md0GdKFQH3o=
-16,-9,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,/V1+W091wzN/pkA3md0GdKFQH3o=
-17,-10,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,/V1+W091wzN/pkA3md0GdKFQH3o=
-17,-11,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,/V1+W091wzN/pkA3md0GdKFQH3o=
