0,0,gJKZpYQdonElZ/QlxmJTssoiCI0=,pLO6p7Y2V3TLUfZflpPRVgIFfVM=
0,1,gJKZpYQdonElZ/QlxmJTssoiCI0=,p6o0GzM38JwsfDWkC1DtAA5kKjI=
0,2,gJKZpYQdonElZ/QlxmJTssoiCI0=,S+YGnFR8GwTLd9dCZLmZxBNQLvQ=
0,3,gJKZpYQdonElZ/QlxmJTssoiCI0=,doSq4OU4XNKKGCXJFvO0O+WrGec=
0,4,gJKZpYQdonElZ/QlxmJTssoiCI0=,MLQi0RNyRlRZlGkfspI2UOa7R2k=
0,5,gJKZpYQdonElZ/QlxmJTssoiCI0=,MLQi0RNyRlRZlGkfspI2UOa7R2k=
0,6,gJKZpYQdonElZ/QlxmJTssoiCI0=,MLQi0RNyRlRZlGkfspI2UOa7R2k=
0,7,gJKZpYQdonElZ/QlxmJTssoiCI0=,MLQi0RNyRlRZlGkfspI2UOa7R2k=
1,1,gJKZpYQdonElZ/QlxmJTssoiCI0=,4QUmoHmFd+pEFh/Ni/H71gQRQGY=
1,0,gJKZpYQdonElZ/QlxmJTssoiCI0=,XnrJ18bap3W879DxvTrpvvNWX/4=
1,3,gJKZpYQdonElZ/QlxmJTssoiCI0=,TRd97JklFARXxJ6+lNSuroj5c9c=
1,2,gJKZpYQdonElZ/QlxmJTssoiCI0=,ZEp7pq1Wso3vmMjG0Hi5ZmKDFLI=
2,2,gJKZpYQdonElZ/QlxmJTssoiCI0=,j4b/ThpCH8FBC5H9O/9ZC5uK0Go=
2,3,gJKZpYQdonElZ/QlxmJTssoiCI0=,bADJknQ8jPFutG2lBB4oCiSUKcM=
2,0,gJKZpYQdonElZ/QlxmJTssoiCI0=,O7yq2QEyv9wNRwqoPZMcn+QfAzk=
2,1,gJKZpYQdonElZ/QlxmJTssoiCI0=,ILcWDzdKkK1cBz9btCKgoUelGAw=
2,4,gJKZpYQdonElZ/QlxmJTssoiCI0=,MLQi0RNyRlRZlGkfspI2UOa7R2k=
3,3,gJKZpYQdonElZ/QlxmJTssoiCI0=,MLQi0RNyRlRZlGkfspI2UOa7R2k=
3,2,gJKZpYQdonElZ/QlxmJTssoiCI0=,w0Wc7WtBZUTfxS5VWX3ASt8bWj8=
3,1,gJKZpYQdonElZ/QlxmJTssoiCI0=,wLdS9Zc+AC9f9+uXSDie+sxv8uw=
3,0,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,lgOIw+LGLE3dkPAlEgwEyVbLchI=
3,4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,MLQi0RNyRlRZlGkfspI2UOa7R2k=
4,4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,MLQi0RNyRlRZlGkfspI2UOa7R2k=
4,0,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,MLQi0RNyRlRZlGkfspI2UOa7R2k=
4,1,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,MLQi0RNyRlRZlGkfspI2UOa7R2k=
4,2,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,MLQi0RNyRlRZlGkfspI2UOa7R2k=
4,3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,MLQi0RNyRlRZlGkfspI2UOa7R2k=
5,1,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,MLQi0RNyRlRZlGkfspI2UOa7R2k=
5,0,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,MLQi0RNyRlRZlGkfspI2UOa7R2k=
5,3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,MLQi0RNyRlRZlGkfspI2UOa7R2k=
5,2,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,MLQi0RNyRlRZlGkfspI2UOa7R2k=
6,2,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,MLQi0RNyRlRZlGkfspI2UOa7R2k=
6,0,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,MLQi0RNyRlRZlGkfspI2UOa7R2k=
6,1,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,MLQi0RNyRlRZlGkfspI2UOa7R2k=
