9,-3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ig8lxS5KJWg0DcUx1isM3wtNTHw=
9,-4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ig8lxS5KJWg0DcUx1isM3wtNTHw=
8,-4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ig8lxS5KJWg0DcUx1isM3wtNTHw=
8,-3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ig8lxS5KJWg0DcUx1isM3wtNTHw=
7,-3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,o3YDVizJqv8aVRJq49zfj9pEnY8=
7,-4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,o3YDVizJqv8aVRJq49zfj9pEnY8=
6,-1,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,o3YDVizJqv8aVRJq49zfj9pEnY8=
6,-4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,o3YDVizJqv8aVRJq49zfj9pEnY8=
6,-3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,o3YDVizJqv8aVRJq49zfj9pEnY8=
5,-3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,zBdBWEnkFIcJ/X0h3k5wwSCH4tM=
5,-4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,o3YDVizJqv8aVRJq49zfj9pEnY8=
5,-1,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,T5eLO+kARYwhqp30cLM+EgGTn8w=
4,-4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,uugp6uThmGcoLb+0Yy+ashfLMI0=
4,-3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,7Gh1tYPm2hHl7RU0h+wyeiFQrPA=
4,-2,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,eF3bwDHn6HreOWOb2fqKJv0f+/w=
4,-1,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,GilL3E8/B/+uwDfo/xAiM+d6jGs=
3,-1,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,GilL3E8/B/+uwDfo/xAiM+d6jGs=
3,-2,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,pqzDKXLb2PY7gz8bVJo1zuBWR+k=
3,-3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,hEC94LPh33/A9eamCbH4t9BXtC4=
3,-4,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,oTWw/v14ciT43O/AUtXaUCLtMzs=
2,-2,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,BM9Dwo8ElRi98cMjn7WJ0UUvC9U=
2,-1,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,ds5j7OZpfj57+DyxLeOIMrXUqjU=
2,-3,cKsh8lnJ8KCe9btI9Jg/WraNv7k=,rc9TU4wwKGu2yjb9iZVF1vz3JFE=
1,-3,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,m7B2U/GkXYMgUk2kwx/DJyezGjY=
1,-4,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,o3YDVizJqv8aVRJq49zfj9pEnY8=
1,-1,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,o3YDVizJqv8aVRJq49zfj9pEnY8=
1,-2,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,2s0EIIwqvXl49EY+/8l6caBbrec=
0,-5,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,o3YDVizJqv8aVRJq49zfj9pEnY8=
0,-4,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,o3YDVizJqv8aVRJq49zfj9pEnY8=
0,-3,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,2TFXV8YeWAZZyKfQPUf50xjMpsc=
0,-2,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,XwAsy1QOiyoYCNHMkOE/WTjcKcs=
0,-1,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,o3YDVizJqv8aVRJq49zfj9pEnY8=
