0,2,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
0,1,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
0,0,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
1,1,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
1,2,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
1,0,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
2,2,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
2,0,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
2,1,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
3,2,BPLwD0Iu4yw9X6V23zsoEmge5o4=,t/u4gcukuwvRxAiimTYRkN+XyU8=
3,1,BPLwD0Iu4yw9X6V23zsoEmge5o4=,t/u4gcukuwvRxAiimTYRkN+XyU8=
3,0,BPLwD0Iu4yw9X6V23zsoEmge5o4=,t/u4gcukuwvRxAiimTYRkN+XyU8=
4,0,BPLwD0Iu4yw9X6V23zsoEmge5o4=,dan2b6Tueg9qOc2iAavmBLxgpO0=
4,2,BPLwD0Iu4yw9X6V23zsoEmge5o4=,dan2b6Tueg9qOc2iAavmBLxgpO0=
4,1,BPLwD0Iu4yw9X6V23zsoEmge5o4=,dan2b6Tueg9qOc2iAavmBLxgpO0=
5,1,BPLwD0Iu4yw9X6V23zsoEmge5o4=,2OklL2Oqsr6Vgri8lTe2WbxmyFw=
5,0,BPLwD0Iu4yw9X6V23zsoEmge5o4=,2OklL2Oqsr6Vgri8lTe2WbxmyFw=
5,2,BPLwD0Iu4yw9X6V23zsoEmge5o4=,2OklL2Oqsr6Vgri8lTe2WbxmyFw=
6,2,BPLwD0Iu4yw9X6V23zsoEmge5o4=,IVVqJUfrVD0O4VS29UtPRafO3zw=
6,0,BPLwD0Iu4yw9X6V23zsoEmge5o4=,IVVqJUfrVD0O4VS29UtPRafO3zw=
6,1,BPLwD0Iu4yw9X6V23zsoEmge5o4=,IVVqJUfrVD0O4VS29UtPRafO3zw=
