-1,-1,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
-1,-2,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
-1,-3,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
-1,-4,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
-1,-5,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
-1,-6,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
-1,-7,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
-1,-9,fgljbnt/FHQyTb78uuPTFN6EKO0=,Ewe45JQVkcDKQJuSw0xZDvlLtEU=
-1,-8,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
-2,-2,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
-2,-1,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
-2,-3,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
-2,-4,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
-2,-5,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
-2,-6,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
-2,-8,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
-2,-9,fgljbnt/FHQyTb78uuPTFN6EKO0=,Ewe45JQVkcDKQJuSw0xZDvlLtEU=
-2,-7,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
-3,-3,fgljbnt/FHQyTb78uuPTFN6EKO0=,t/u4gcukuwvRxAiimTYRkN+XyU8=
