-6,2,WuRD/mdnHS/omvEzfk4GUnU0eCY=,3UDQU+Zd1Es+bCKKT8QE762+OKI=
-6,0,h7fZ01gIUQdd08qdTpwYogWP+Fs=,F7xWQN0cuQrXfuZVEiij+uc3Ihs=
-6,1,ua5SjUJJHKLLbwpLK0wgW+4aU1U=,bsY57KKoiRiQGlySwC0qo9y0PlM=
-5,2,KrvrI+Lq/xfBhbgkPiHNCLqFDHU=,8yyn08BimfSQKrDygW8AiMab6F8=
-5,1,KrvrI+Lq/xfBhbgkPiHNCLqFDHU=,XAttVJ/TvT9WiSncaXXZYO+9/O0=
-5,0,KrvrI+Lq/xfBhbgkPiHNCLqFDHU=,sND+pluTKeltri/gSkwE1pbM0/0=
-4,0,urK+19pHasvhPxd2NRbx6SH7CkM=,jusP5IA2uAr4VEX5a+YIA7nIUr0=
-4,2,eYvpwbk469N13kyr8/jQ59tp/vs=,7bsFhEQs+bv0ezSmSLIeRpIAKjs=
-4,1,eYvpwbk469N13kyr8/jQ59tp/vs=,PiYXrio3Qm0Jl6F/Chb4bI4NhKY=
-3,1,HDZIRKwbTzHwmAuhiskW7QN/oSg=,KIG94piMxHRYHfK1WiDPNdUrWkc=
-3,0,XDETzraUGEc735zWhkWt8WXkJtg=,eKEeKyq17HvuqBuEJqMPpx6HbJE=
-3,2,XDETzraUGEc735zWhkWt8WXkJtg=,NsiyaHw7wZBL9u2Wr8gIl41CHBA=
-2,2,jLFQ4FSg+Z9e1IsO8AXwmwnDuKw=,7XscxhPRQEWW6FVyZBAsXmOsnhU=
-2,0,Cs2rqzogGjBift+my9Pa7g+JNAU=,tAwxGoYaFjIyE99KErLZr2jKsgw=
-2,1,Cs2rqzogGjBift+my9Pa7g+JNAU=,AX8Tea35aOzKDbJmiwGfTyKsPRk=
-1,2,3CN+m5CdJG6YZZMNyKj/I1+y+nQ=,BAvimkjb/d1W+cRsF5Tenk57qGQ=
-1,0,ZeDBFToTfUK8mEQFebrkhK+ZB9Q=,3+fh1KMhoo5pzIielqOokSpUooc=
-1,1,ZeDBFToTfUK8mEQFebrkhK+ZB9Q=,LQMR2sdW7stUTwzsigfiT4Uly60=
