0,0,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,q6na3/6GQNLsVvU9/nPH5eVLwvw=
0,1,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,q6na3/6GQNLsVvU9/nPH5eVLwvw=
0,2,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,0RW/ALWgdkuAuBXFay/5sbLu4l8=
0,3,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,0RW/ALWgdkuAuBXFay/5sbLu4l8=
1,1,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,q6na3/6GQNLsVvU9/nPH5eVLwvw=
1,0,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,p8LGwR1B77Af/isE4ooDbKDxE50=
1,2,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,fIJQyeaqjUoZTzPw+t7nfMtcu2o=
2,2,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,bqErfayhb8uMpUYoZ95T6pE3wNc=
2,0,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,oXfQ6WkWVG179Vfu3leE1ct3Xh0=
2,1,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,oXfQ6WkWVG179Vfu3leE1ct3Xh0=
3,1,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,bqErfayhb8uMpUYoZ95T6pE3wNc=
3,0,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,iPAAv6ryVR78wzRmix92+qj+E90=
