4,-2,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,oXfQ6WkWVG179Vfu3leE1ct3Xh0=
3,-2,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,oXfQ6WkWVG179Vfu3leE1ct3Xh0=
3,-1,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,bqErfayhb8uMpUYoZ95T6pE3wNc=
2,-2,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,oXfQ6WkWVG179Vfu3leE1ct3Xh0=
2,-1,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,VLHBX+fwmeSUsyVS6tCglO1hJoM=
1,-1,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,oXfQ6WkWVG179Vfu3leE1ct3Xh0=
1,-2,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,VLHBX+fwmeSUsyVS6tCglO1hJoM=
0,-2,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,WedimlKJLXjcM8B3AvKAF6RRA/4=
0,-1,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,WedimlKJLXjcM8B3AvKAF6RRA/4=
0,-3,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,ZgcAYEcjxte/Jowrm/PK19Go7Ls=
