-7,1,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,bqErfayhb8uMpUYoZ95T6pE3wNc=
-7,2,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,bqErfayhb8uMpUYoZ95T6pE3wNc=
-6,2,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,VLHBX+fwmeSUsyVS6tCglO1hJoM=
-6,1,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,VLHBX+fwmeSUsyVS6tCglO1hJoM=
-5,3,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,bqErfayhb8uMpUYoZ95T6pE3wNc=
-5,2,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,oXfQ6WkWVG179Vfu3leE1ct3Xh0=
-5,1,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,oXfQ6WkWVG179Vfu3leE1ct3Xh0=
-4,1,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,oXfQ6WkWVG179Vfu3leE1ct3Xh0=
-4,2,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,iPAAv6ryVR78wzRmix92+qj+E90=
-4,0,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,bqErfayhb8uMpUYoZ95T6pE3wNc=
-3,1,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,iPAAv6ryVR78wzRmix92+qj+E90=
-3,0,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,VLHBX+fwmeSUsyVS6tCglO1hJoM=
-2,0,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,oXfQ6WkWVG179Vfu3leE1ct3Xh0=
-1,1,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,amc3LFeGSXa18LGxc8P6GIPssZo=
-1,0,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,amc3LFeGSXa18LGxc8P6GIPssZo=
-1,3,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,iPAAv6ryVR78wzRmix92+qj+E90=
-1,2,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,wkHlKv+4FMuBEK2e2RXb7warHFg=
