-1,-1,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,q6na3/6GQNLsVvU9/nPH5eVLwvw=
-1,-2,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,q6na3/6GQNLsVvU9/nPH5eVLwvw=
-2,-2,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,YAJ5KEg1PDa3fhC4lw81KR8ogoY=
-2,-1,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,VxvPmriHyyGWoT/j4LdpT5XlqQQ=
-2,-3,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,bqErfayhb8uMpUYoZ95T6pE3wNc=
-3,-3,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,oXfQ6WkWVG179Vfu3leE1ct3Xh0=
-3,-1,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,VLHBX+fwmeSUsyVS6tCglO1hJoM=
-3,-2,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,oXfQ6WkWVG179Vfu3leE1ct3Xh0=
-4,-4,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,VLHBX+fwmeSUsyVS6tCglO1hJoM=
-4,-3,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,oXfQ6WkWVG179Vfu3leE1ct3Xh0=
-4,-2,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,VLHBX+fwmeSUsyVS6tCglO1hJoM=
-5,-3,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,bqErfayhb8uMpUYoZ95T6pE3wNc=
-5,-4,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,oXfQ6WkWVG179Vfu3leE1ct3Xh0=
-6,-5,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,iPAAv6ryVR78wzRmix92+qj+E90=
-6,-4,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,iPAAv6ryVR78wzRmix92+qj+E90=
-7,-5,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,iPAAv6ryVR78wzRmix92+qj+E90=
-7,-4,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,iPAAv6ryVR78wzRmix92+qj+E90=
-8,-5,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,oXfQ6WkWVG179Vfu3leE1ct3Xh0=
-8,-6,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,bqErfayhb8uMpUYoZ95T6pE3wNc=
-9,-5,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,ZgcAYEcjxte/Jowrm/PK19Go7Ls=
-9,-6,cO7LC0wN6ZvAGLl6O0U7bbxMVzU=,ZgcAYEcjxte/Jowrm/PK19Go7Ls=
