-9,-2,LCoMc+iMA/0Wln/iYNlIAX0RWHA=,hFhwEbC7ziyJ7v8XHZrtnR75/ZU=
-8,-2,LCoMc+iMA/0Wln/iYNlIAX0RWHA=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-8,-3,LCoMc+iMA/0Wln/iYNlIAX0RWHA=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-9,-3,LCoMc+iMA/0Wln/iYNlIAX0RWHA=,xvuMYd/BywTXtKRsPsnR1p+sItY=
-7,-2,x1avMCkNbz7MXgGAClfNRKOCOMY=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-7,-3,x1avMCkNbz7MXgGAClfNRKOCOMY=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-6,-3,x1avMCkNbz7MXgGAClfNRKOCOMY=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-6,-2,x1avMCkNbz7MXgGAClfNRKOCOMY=,nayPApUpR7eV4uhR5n07zfob43A=
-4,-2,tA4Ik+2hA+soRkwIMRRBNeeMTWc=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-5,-2,tA4Ik+2hA+soRkwIMRRBNeeMTWc=,nayPApUpR7eV4uhR5n07zfob43A=
-4,-3,iu1pU5ELDt+vyWTofmKPWnX51Gk=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-5,-3,iu1pU5ELDt+vyWTofmKPWnX51Gk=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-2,-6,tBry+L/vDeBrAm5mp8nxY6lhGo8=,aVnpSCfyFT9JREcRitNPKODyfYc=
-3,-7,tBry+L/vDeBrAm5mp8nxY6lhGo8=,E8te9tpJt+5TdS7AepCDRLwletc=
-2,-7,tBry+L/vDeBrAm5mp8nxY6lhGo8=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-3,-6,8Bn/ms+Aifj2V4uIJRJo9VSL3zg=,B229kiseZBP2/5og08x4gDIlw+M=
-5,-1,8Bn/ms+Aifj2V4uIJRJo9VSL3zg=,nayPApUpR7eV4uhR5n07zfob43A=
-7,-1,8Bn/ms+Aifj2V4uIJRJo9VSL3zg=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-4,-1,8Bn/ms+Aifj2V4uIJRJo9VSL3zg=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-9,-1,8Bn/ms+Aifj2V4uIJRJo9VSL3zg=,hFhwEbC7ziyJ7v8XHZrtnR75/ZU=
-8,-1,8Bn/ms+Aifj2V4uIJRJo9VSL3zg=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-6,-1,8Bn/ms+Aifj2V4uIJRJo9VSL3zg=,nayPApUpR7eV4uhR5n07zfob43A=
-2,-5,8Bn/ms+Aifj2V4uIJRJo9VSL3zg=,aVnpSCfyFT9JREcRitNPKODyfYc=
-1,-5,8Bn/ms+Aifj2V4uIJRJo9VSL3zg=,aVnpSCfyFT9JREcRitNPKODyfYc=
-3,-4,8Bn/ms+Aifj2V4uIJRJo9VSL3zg=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-3,-5,e7droJ7zybL18/q/zOX6zHZDbOo=,B229kiseZBP2/5og08x4gDIlw+M=
-2,-4,e7droJ7zybL18/q/zOX6zHZDbOo=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-1,-4,e7droJ7zybL18/q/zOX6zHZDbOo=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-2,-2,e7droJ7zybL18/q/zOX6zHZDbOo=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-1,-3,ypFHk2jUvzNFpYS41e7dT5wpzck=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-3,-1,J+S+qWtoFnqFV7cuqZmsEILnmlo=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-3,-3,QCoO6gKw1OzQNb0zkI0IL33DqFs=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-2,-3,QCoO6gKw1OzQNb0zkI0IL33DqFs=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-2,-1,QCoO6gKw1OzQNb0zkI0IL33DqFs=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-3,-2,QCoO6gKw1OzQNb0zkI0IL33DqFs=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-1,-1,QCoO6gKw1OzQNb0zkI0IL33DqFs=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-1,-2,QCoO6gKw1OzQNb0zkI0IL33DqFs=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-15,-13,QCoO6gKw1OzQNb0zkI0IL33DqFs=,eML5hp9y5gDJurvjB7PWW4U079c=
-14,-13,QCoO6gKw1OzQNb0zkI0IL33DqFs=,3p765C1uyB8LeBrST5gVuWh2FVo=
-15,-12,QCoO6gKw1OzQNb0zkI0IL33DqFs=,DLtEx0IaqJIuz5MY+LjPFNUbJ7M=
-14,-12,QCoO6gKw1OzQNb0zkI0IL33DqFs=,z9gciN8RpZs0rKtD66QZiYLLcsg=
-15,-10,QCoO6gKw1OzQNb0zkI0IL33DqFs=,rn+kCGenN94bJvASw4OtXpIsP1U=
-15,-11,QCoO6gKw1OzQNb0zkI0IL33DqFs=,DLtEx0IaqJIuz5MY+LjPFNUbJ7M=
-14,-10,QCoO6gKw1OzQNb0zkI0IL33DqFs=,rrzq7LqeXtg5YM+kNs3TTUjqhV8=
-14,-11,QCoO6gKw1OzQNb0zkI0IL33DqFs=,z9gciN8RpZs0rKtD66QZiYLLcsg=
-12,-6,QCoO6gKw1OzQNb0zkI0IL33DqFs=,sCi5HyQmgzyzQsX2LTmSeV1c/oI=
-13,-7,QCoO6gKw1OzQNb0zkI0IL33DqFs=,qQ8Pckx6WaMNqlyiF4HpyE47Djs=
-13,-6,QCoO6gKw1OzQNb0zkI0IL33DqFs=,DZelywhW37mAIaLrJyFMPAMcORk=
-12,-7,QCoO6gKw1OzQNb0zkI0IL33DqFs=,6ahaJiQRajze7RqkYODf3gENiEQ=
-12,-9,QCoO6gKw1OzQNb0zkI0IL33DqFs=,HuRsxBFIRWFaveKy5Lk15Pmf93c=
-12,-8,QCoO6gKw1OzQNb0zkI0IL33DqFs=,6ahaJiQRajze7RqkYODf3gENiEQ=
-13,-9,QCoO6gKw1OzQNb0zkI0IL33DqFs=,rrzq7LqeXtg5YM+kNs3TTUjqhV8=
-13,-8,QCoO6gKw1OzQNb0zkI0IL33DqFs=,qQ8Pckx6WaMNqlyiF4HpyE47Djs=
-10,-9,QCoO6gKw1OzQNb0zkI0IL33DqFs=,Efg5Zo33s4HzzcnN9qNZcpR1U+w=
-10,-6,QCoO6gKw1OzQNb0zkI0IL33DqFs=,QUureQbFFlGPqzbHc02eIew0HQk=
-10,-8,QCoO6gKw1OzQNb0zkI0IL33DqFs=,G6zWmzNXH4T2V3ZGBvuYoVkpCJM=
-10,-7,QCoO6gKw1OzQNb0zkI0IL33DqFs=,G6zWmzNXH4T2V3ZGBvuYoVkpCJM=
