-19,10,zJJk1M4e8EdlZlz612YdNgGYTWY=,tINQB185YInj9LgcR6FiUWHiiII=
-18,9,C6nsFkpReaEMgMn98ndGGybjY5Q=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-18,10,C6nsFkpReaEMgMn98ndGGybjY5Q=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-20,7,C6nsFkpReaEMgMn98ndGGybjY5Q=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-19,9,C6nsFkpReaEMgMn98ndGGybjY5Q=,elxrMqP9D3H9lhzBVmsq3T14q18=
-21,7,C6nsFkpReaEMgMn98ndGGybjY5Q=,qIHbv78lczeTt8D5YjJyMtQd87c=
-21,8,C6nsFkpReaEMgMn98ndGGybjY5Q=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-20,6,C6nsFkpReaEMgMn98ndGGybjY5Q=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-20,8,C6nsFkpReaEMgMn98ndGGybjY5Q=,elxrMqP9D3H9lhzBVmsq3T14q18=
-20,5,C6nsFkpReaEMgMn98ndGGybjY5Q=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-21,6,C6nsFkpReaEMgMn98ndGGybjY5Q=,qIHbv78lczeTt8D5YjJyMtQd87c=
-17,9,C6nsFkpReaEMgMn98ndGGybjY5Q=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-17,10,C6nsFkpReaEMgMn98ndGGybjY5Q=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-17,4,C6nsFkpReaEMgMn98ndGGybjY5Q=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-17,11,C6nsFkpReaEMgMn98ndGGybjY5Q=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-20,11,C6nsFkpReaEMgMn98ndGGybjY5Q=,tINQB185YInj9LgcR6FiUWHiiII=
-19,11,C6nsFkpReaEMgMn98ndGGybjY5Q=,tINQB185YInj9LgcR6FiUWHiiII=
-20,10,C6nsFkpReaEMgMn98ndGGybjY5Q=,tINQB185YInj9LgcR6FiUWHiiII=
-20,12,C6nsFkpReaEMgMn98ndGGybjY5Q=,SVLGlUJycAL88C+swxTWdofE2Ek=
-21,10,C6nsFkpReaEMgMn98ndGGybjY5Q=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-19,12,C6nsFkpReaEMgMn98ndGGybjY5Q=,SVLGlUJycAL88C+swxTWdofE2Ek=
-20,9,C6nsFkpReaEMgMn98ndGGybjY5Q=,elxrMqP9D3H9lhzBVmsq3T14q18=
-18,11,C6nsFkpReaEMgMn98ndGGybjY5Q=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-21,9,C6nsFkpReaEMgMn98ndGGybjY5Q=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-22,11,C6nsFkpReaEMgMn98ndGGybjY5Q=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-18,4,C6nsFkpReaEMgMn98ndGGybjY5Q=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-19,4,C6nsFkpReaEMgMn98ndGGybjY5Q=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-24,4,C6nsFkpReaEMgMn98ndGGybjY5Q=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-25,9,C6nsFkpReaEMgMn98ndGGybjY5Q=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-24,9,C6nsFkpReaEMgMn98ndGGybjY5Q=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-26,7,C6nsFkpReaEMgMn98ndGGybjY5Q=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-26,8,C6nsFkpReaEMgMn98ndGGybjY5Q=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-26,6,C6nsFkpReaEMgMn98ndGGybjY5Q=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-19,13,C6nsFkpReaEMgMn98ndGGybjY5Q=,SVLGlUJycAL88C+swxTWdofE2Ek=
-26,9,C6nsFkpReaEMgMn98ndGGybjY5Q=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-20,13,C6nsFkpReaEMgMn98ndGGybjY5Q=,SVLGlUJycAL88C+swxTWdofE2Ek=
-20,4,C6nsFkpReaEMgMn98ndGGybjY5Q=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-23,4,C6nsFkpReaEMgMn98ndGGybjY5Q=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-23,9,C6nsFkpReaEMgMn98ndGGybjY5Q=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-22,10,C6nsFkpReaEMgMn98ndGGybjY5Q=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-22,9,C6nsFkpReaEMgMn98ndGGybjY5Q=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-21,11,C6nsFkpReaEMgMn98ndGGybjY5Q=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-23,8,C6nsFkpReaEMgMn98ndGGybjY5Q=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-23,5,C6nsFkpReaEMgMn98ndGGybjY5Q=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-25,8,C6nsFkpReaEMgMn98ndGGybjY5Q=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-25,7,C6nsFkpReaEMgMn98ndGGybjY5Q=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-22,6,C6nsFkpReaEMgMn98ndGGybjY5Q=,qIHbv78lczeTt8D5YjJyMtQd87c=
-22,8,C6nsFkpReaEMgMn98ndGGybjY5Q=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-24,6,C6nsFkpReaEMgMn98ndGGybjY5Q=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-25,6,C6nsFkpReaEMgMn98ndGGybjY5Q=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-24,5,C6nsFkpReaEMgMn98ndGGybjY5Q=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-24,8,C6nsFkpReaEMgMn98ndGGybjY5Q=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-24,7,C6nsFkpReaEMgMn98ndGGybjY5Q=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-23,6,C6nsFkpReaEMgMn98ndGGybjY5Q=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-23,7,C6nsFkpReaEMgMn98ndGGybjY5Q=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-22,7,C6nsFkpReaEMgMn98ndGGybjY5Q=,qIHbv78lczeTt8D5YjJyMtQd87c=
-19,5,C6nsFkpReaEMgMn98ndGGybjY5Q=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-17,5,C6nsFkpReaEMgMn98ndGGybjY5Q=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-19,6,C6nsFkpReaEMgMn98ndGGybjY5Q=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-18,5,C6nsFkpReaEMgMn98ndGGybjY5Q=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-17,8,C6nsFkpReaEMgMn98ndGGybjY5Q=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-18,8,C6nsFkpReaEMgMn98ndGGybjY5Q=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-18,6,C6nsFkpReaEMgMn98ndGGybjY5Q=,deNLh2JkPVhwrs4DdaN3HNkyi3Y=
-17,6,C6nsFkpReaEMgMn98ndGGybjY5Q=,deNLh2JkPVhwrs4DdaN3HNkyi3Y=
-19,7,C6nsFkpReaEMgMn98ndGGybjY5Q=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-17,7,C6nsFkpReaEMgMn98ndGGybjY5Q=,deNLh2JkPVhwrs4DdaN3HNkyi3Y=
-19,8,C6nsFkpReaEMgMn98ndGGybjY5Q=,elxrMqP9D3H9lhzBVmsq3T14q18=
-18,7,C6nsFkpReaEMgMn98ndGGybjY5Q=,deNLh2JkPVhwrs4DdaN3HNkyi3Y=
