2,1,nOyzGAl7UqzazDPyepHuHxkd/Xs=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
1,2,nOyzGAl7UqzazDPyepHuHxkd/Xs=,gJ95r+wupHEYNh+DLQ4fINTTa38=
1,1,nOyzGAl7UqzazDPyepHuHxkd/Xs=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
2,2,nOyzGAl7UqzazDPyepHuHxkd/Xs=,NqRspWGYHVWzAa49pXnuYsCiPYM=
1,5,cKrilkepo9q+43iFLnFLbdC1UV8=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
2,5,cKrilkepo9q+43iFLnFLbdC1UV8=,UD7TfXzXJHIqVrCzGfgThaMWiko=
1,6,cKrilkepo9q+43iFLnFLbdC1UV8=,3Jy7w+we8ei2vYbVrOcVSQBe/Jg=
1,4,cKrilkepo9q+43iFLnFLbdC1UV8=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
2,6,cKrilkepo9q+43iFLnFLbdC1UV8=,0vIlTClpBGXBr0CpPqPASfp14kA=
1,3,cKrilkepo9q+43iFLnFLbdC1UV8=,gJ95r+wupHEYNh+DLQ4fINTTa38=
2,4,cKrilkepo9q+43iFLnFLbdC1UV8=,UD7TfXzXJHIqVrCzGfgThaMWiko=
2,3,bB+AbyI7ogCDd+CajoCOuGZLug4=,NqRspWGYHVWzAa49pXnuYsCiPYM=
4,6,bB+AbyI7ogCDd+CajoCOuGZLug4=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
4,5,bB+AbyI7ogCDd+CajoCOuGZLug4=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
3,5,bB+AbyI7ogCDd+CajoCOuGZLug4=,UD7TfXzXJHIqVrCzGfgThaMWiko=
3,6,bB+AbyI7ogCDd+CajoCOuGZLug4=,0vIlTClpBGXBr0CpPqPASfp14kA=
4,3,tdVwJxx4i+8WEoj1IbRJ6SxeMcY=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
3,2,m+Ff+tuVbu9EE89zq4J7gi1s9YY=,NqRspWGYHVWzAa49pXnuYsCiPYM=
3,3,m+Ff+tuVbu9EE89zq4J7gi1s9YY=,NqRspWGYHVWzAa49pXnuYsCiPYM=
4,4,GUjlp66EGjpZeH7iocF10LlweoU=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
3,1,kO4JSpVQA4xfn310fo39dOm+G0I=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
4,2,kO4JSpVQA4xfn310fo39dOm+G0I=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
3,4,kO4JSpVQA4xfn310fo39dOm+G0I=,UD7TfXzXJHIqVrCzGfgThaMWiko=
4,1,kO4JSpVQA4xfn310fo39dOm+G0I=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
6,3,kO4JSpVQA4xfn310fo39dOm+G0I=,WQUgZpllxVKIM2xqYhQkvmhId8M=
6,4,kO4JSpVQA4xfn310fo39dOm+G0I=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
5,3,kO4JSpVQA4xfn310fo39dOm+G0I=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
