19,-8,C6nsFkpReaEMgMn98ndGGybjY5Q=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
19,-6,C6nsFkpReaEMgMn98ndGGybjY5Q=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
19,-5,C6nsFkpReaEMgMn98ndGGybjY5Q=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
19,-7,C6nsFkpReaEMgMn98ndGGybjY5Q=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
16,-5,C6nsFkpReaEMgMn98ndGGybjY5Q=,cssVuClp2aMgb5prgAOZ687U6cY=
18,-5,C6nsFkpReaEMgMn98ndGGybjY5Q=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
17,-5,C6nsFkpReaEMgMn98ndGGybjY5Q=,cssVuClp2aMgb5prgAOZ687U6cY=
16,-6,BqVSXAwk+tqyiyWf6/BAhlNPziM=,cssVuClp2aMgb5prgAOZ687U6cY=
17,-8,BqVSXAwk+tqyiyWf6/BAhlNPziM=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
16,-8,BqVSXAwk+tqyiyWf6/BAhlNPziM=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
18,-7,BqVSXAwk+tqyiyWf6/BAhlNPziM=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
18,-6,BqVSXAwk+tqyiyWf6/BAhlNPziM=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
17,-6,BqVSXAwk+tqyiyWf6/BAhlNPziM=,cssVuClp2aMgb5prgAOZ687U6cY=
17,-7,BqVSXAwk+tqyiyWf6/BAhlNPziM=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
16,-7,BqVSXAwk+tqyiyWf6/BAhlNPziM=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
18,-8,BqVSXAwk+tqyiyWf6/BAhlNPziM=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
1,-2,f6fmwAPvrMCuYS8004DcIu9Pdmc=,oGZYNwQHfH+52BA52GHyTtxfi8Y=
1,-3,f6fmwAPvrMCuYS8004DcIu9Pdmc=,qy2X73QSjJVqxalFCx6xJybrJEA=
2,-3,bZrw1uQT7lOPpv2dlzdUgmJrrzM=,QBnPLqIJKkxDkRqGlHUMLnDTeQU=
2,-2,cfXTQOGNDeYnEvjmEXpJOLNnMbM=,wmwpnilG6B0xKCwxRRLOpfADo/0=
2,-4,cfXTQOGNDeYnEvjmEXpJOLNnMbM=,QBnPLqIJKkxDkRqGlHUMLnDTeQU=
1,-4,cfXTQOGNDeYnEvjmEXpJOLNnMbM=,qy2X73QSjJVqxalFCx6xJybrJEA=
1,-5,XdfQsXJpNjcAEc8XJWOpnwsor+w=,Xkggi5HG8lPtcsN2ays+1W9YfMI=
2,-5,+S8jBInOtajj6Lh2KDTpg9EcChs=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
3,-4,+S8jBInOtajj6Lh2KDTpg9EcChs=,QBnPLqIJKkxDkRqGlHUMLnDTeQU=
4,-4,+S8jBInOtajj6Lh2KDTpg9EcChs=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
3,-5,+S8jBInOtajj6Lh2KDTpg9EcChs=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
5,-3,+S8jBInOtajj6Lh2KDTpg9EcChs=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
4,-5,+S8jBInOtajj6Lh2KDTpg9EcChs=,dceErWv1fjNljjEHlEGU878tVPY=
5,-2,+S8jBInOtajj6Lh2KDTpg9EcChs=,YlubPv8AzkG97amvisvdzV4hH2Q=
3,-2,+S8jBInOtajj6Lh2KDTpg9EcChs=,wmwpnilG6B0xKCwxRRLOpfADo/0=
6,-3,+S8jBInOtajj6Lh2KDTpg9EcChs=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
6,-2,+S8jBInOtajj6Lh2KDTpg9EcChs=,VxruNSJ6Hmy+pkdCXdN8OkLV2dQ=
4,-3,+S8jBInOtajj6Lh2KDTpg9EcChs=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
4,-2,+S8jBInOtajj6Lh2KDTpg9EcChs=,YlubPv8AzkG97amvisvdzV4hH2Q=
3,-3,+S8jBInOtajj6Lh2KDTpg9EcChs=,QBnPLqIJKkxDkRqGlHUMLnDTeQU=
5,-4,+S8jBInOtajj6Lh2KDTpg9EcChs=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
6,-5,+S8jBInOtajj6Lh2KDTpg9EcChs=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
5,-5,+S8jBInOtajj6Lh2KDTpg9EcChs=,dceErWv1fjNljjEHlEGU878tVPY=
6,-4,+S8jBInOtajj6Lh2KDTpg9EcChs=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
8,-7,+S8jBInOtajj6Lh2KDTpg9EcChs=,+FHUu/lHv0TI8pxfFi+JdL2Zxi4=
8,-4,+S8jBInOtajj6Lh2KDTpg9EcChs=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
8,-5,+S8jBInOtajj6Lh2KDTpg9EcChs=,bWkjO8sOA3qzTOhLmPSjsCMhitw=
7,-6,+S8jBInOtajj6Lh2KDTpg9EcChs=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
