-35,-30,j15TMdsoZnPfT7tYzjdKF2Oyl+o=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-45,-32,j15TMdsoZnPfT7tYzjdKF2Oyl+o=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-48,-32,j15TMdsoZnPfT7tYzjdKF2Oyl+o=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-33,-17,j15TMdsoZnPfT7tYzjdKF2Oyl+o=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-36,-29,j15TMdsoZnPfT7tYzjdKF2Oyl+o=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-33,-31,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-37,-29,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-34,-30,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-36,-30,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-36,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-44,-32,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-34,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-37,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-39,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-35,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-35,-29,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-42,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-41,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-38,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-40,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-43,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-38,-30,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-37,-30,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-44,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-40,-30,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-34,-29,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-39,-30,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-41,-30,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-42,-30,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-44,-30,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-43,-30,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-43,-32,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-45,-30,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-47,-30,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-46,-30,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-48,-30,4bjuYADPRAD/P/lVDKGQmhAfnjs=,zDl4wAh7ax3xgID+ACYvijk3wE8=
