15,15,OdlCJC5z/L3xZ/kepMWy/ZcfTvc=,zxHCt/ha00jYwIN38S+kBDBoKCU=
11,3,OdlCJC5z/L3xZ/kepMWy/ZcfTvc=,zxHCt/ha00jYwIN38S+kBDBoKCU=
13,2,OdlCJC5z/L3xZ/kepMWy/ZcfTvc=,zxHCt/ha00jYwIN38S+kBDBoKCU=
14,15,OdlCJC5z/L3xZ/kepMWy/ZcfTvc=,zxHCt/ha00jYwIN38S+kBDBoKCU=
11,15,OdlCJC5z/L3xZ/kepMWy/ZcfTvc=,zxHCt/ha00jYwIN38S+kBDBoKCU=
9,15,OdlCJC5z/L3xZ/kepMWy/ZcfTvc=,zxHCt/ha00jYwIN38S+kBDBoKCU=
12,15,OdlCJC5z/L3xZ/kepMWy/ZcfTvc=,zxHCt/ha00jYwIN38S+kBDBoKCU=
8,15,OdlCJC5z/L3xZ/kepMWy/ZcfTvc=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,0,OdlCJC5z/L3xZ/kepMWy/ZcfTvc=,zxHCt/ha00jYwIN38S+kBDBoKCU=
10,15,OdlCJC5z/L3xZ/kepMWy/ZcfTvc=,zxHCt/ha00jYwIN38S+kBDBoKCU=
7,15,OdlCJC5z/L3xZ/kepMWy/ZcfTvc=,zxHCt/ha00jYwIN38S+kBDBoKCU=
6,15,GIbpIu7i+X3pl2FSE970WvS4LqA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
4,0,GIbpIu7i+X3pl2FSE970WvS4LqA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
3,15,GIbpIu7i+X3pl2FSE970WvS4LqA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,15,GIbpIu7i+X3pl2FSE970WvS4LqA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,15,GIbpIu7i+X3pl2FSE970WvS4LqA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
15,14,GIbpIu7i+X3pl2FSE970WvS4LqA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
13,15,GIbpIu7i+X3pl2FSE970WvS4LqA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
5,0,GIbpIu7i+X3pl2FSE970WvS4LqA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
14,14,GIbpIu7i+X3pl2FSE970WvS4LqA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
13,14,GIbpIu7i+X3pl2FSE970WvS4LqA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
12,2,GIbpIu7i+X3pl2FSE970WvS4LqA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
5,15,GIbpIu7i+X3pl2FSE970WvS4LqA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
12,14,GIbpIu7i+X3pl2FSE970WvS4LqA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
10,3,GIbpIu7i+X3pl2FSE970WvS4LqA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
6,0,GIbpIu7i+X3pl2FSE970WvS4LqA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
9,14,GIbpIu7i+X3pl2FSE970WvS4LqA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
11,14,GIbpIu7i+X3pl2FSE970WvS4LqA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
4,15,GIbpIu7i+X3pl2FSE970WvS4LqA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
8,14,GIbpIu7i+X3pl2FSE970WvS4LqA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
10,14,GIbpIu7i+X3pl2FSE970WvS4LqA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
