-18,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-17,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-19,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-19,-30,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-32,-32,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-18,-31,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-29,-32,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-20,-31,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-21,-31,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-20,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-18,-30,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-19,-31,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-17,-31,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-21,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-24,-31,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-26,-31,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-17,-30,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-22,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-22,-31,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-32,-29,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-27,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-27,-31,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-23,-31,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-30,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-25,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-31,-31,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-26,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-28,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-25,-31,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-23,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-32,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-30,-31,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-24,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-31,-29,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-17,-18,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-29,-17,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-18,-18,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-28,-31,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-29,-31,4bjuYADPRAD/P/lVDKGQmhAfnjs=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
