-269,-160,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-257,-145,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-272,-160,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-258,-145,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-261,-157,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-259,-158,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-260,-157,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-257,-159,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-259,-145,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-260,-145,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-263,-145,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-258,-158,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-264,-145,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-265,-145,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-268,-160,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-260,-158,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-266,-145,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-268,-145,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-261,-145,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-267,-145,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-259,-157,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-262,-145,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-269,-145,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-262,-158,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-261,-158,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-258,-157,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-265,-158,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-266,-158,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-268,-158,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-263,-158,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-264,-158,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-271,-158,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-269,-158,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-270,-158,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-270,-145,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-262,-157,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-270,-160,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-272,-145,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-267,-158,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-257,-157,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-272,-158,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-271,-145,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-258,-159,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-257,-146,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-258,-146,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-262,-146,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-259,-146,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-260,-146,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-272,-156,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-263,-146,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-264,-146,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-266,-146,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-261,-146,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-263,-157,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-268,-146,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-272,-159,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-271,-156,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-265,-146,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-269,-146,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-271,-146,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-257,-147,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-259,-147,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-270,-146,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-260,-147,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
-261,-147,zMaOCH/295uF8ilJUrpasVTq0/c=,2pIvovw1oscYEcjzlf82+n6T1b8=
