-241,-149,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-241,-145,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-242,-149,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-243,-149,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-244,-149,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-242,-145,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-256,-158,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-252,-151,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-253,-151,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-251,-151,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-246,-149,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-245,-149,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-247,-149,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-251,-157,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-248,-159,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-254,-159,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-243,-145,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-251,-154,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-251,-158,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-249,-149,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-248,-149,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-254,-151,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-255,-151,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-244,-145,0JYhUE8rmHQA9S0Kbs7Ohg/RYCM=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
