13,-1,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
15,-1,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
3,-16,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
14,-1,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
15,-15,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
13,-14,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
0,-16,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
12,-1,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
2,-15,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
6,-1,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
3,-15,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
11,-1,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
8,-1,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
4,-15,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
7,-1,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
9,-1,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
1,-15,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
14,-15,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
3,-1,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
5,-1,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
5,-15,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
12,-14,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
10,-14,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
11,-14,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
2,-1,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
10,-1,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
6,-15,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
9,-14,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
7,-14,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
8,-14,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
7,-15,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
4,-14,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
6,-14,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
4,-1,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
5,-14,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
3,-14,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
8,-15,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
2,-14,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
1,-14,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
11,-13,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
0,-14,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
10,-13,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
9,-15,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
2,-16,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
15,-2,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
14,-2,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
1,-1,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
11,-2,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
13,-2,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
7,-2,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
12,-2,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
9,-2,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
0,-1,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
5,-2,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
8,-2,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
10,-15,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
3,-2,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
10,-2,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
6,-2,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
2,-2,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
11,-15,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
4,-2,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
0,-15,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
12,-15,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
9,-13,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
15,-3,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
14,-3,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
12,-3,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
13,-15,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
13,-3,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
1,-2,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
12,-13,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
10,-3,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
0,-2,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
13,-13,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
9,-3,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
1,-16,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
14,-13,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
15,-13,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
4,-3,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
7,-3,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
14,-14,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
2,-3,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
3,-3,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
6,-3,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
4,-16,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
8,-3,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
15,-16,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
0,-12,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
1,-3,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
15,-4,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
14,-4,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
1,-12,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
11,-3,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
8,-13,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
0,-3,aMavhBoihoIJXMbOjSGnBtfZNIo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
