-2,15,6rfZ0xKhvtUG5DsQPg/eG5plcBE=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-3,2,6rfZ0xKhvtUG5DsQPg/eG5plcBE=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-1,1,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-13,0,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,1,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-3,1,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-16,0,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-1,15,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,1,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,1,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,2,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-1,2,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-6,1,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-8,1,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-10,1,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-3,15,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-9,1,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-7,1,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-16,3,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,15,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-11,1,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-6,15,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,15,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-7,15,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-9,15,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-10,15,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-8,15,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-11,15,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-12,15,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-12,1,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-14,15,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-13,15,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-13,1,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-15,15,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-16,15,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-1,14,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,14,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-15,3,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-14,1,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-14,0,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,14,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,2,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,14,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-6,14,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-7,14,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-15,1,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-9,14,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-8,14,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-11,14,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-12,14,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-10,14,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-3,14,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-13,14,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-15,14,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-14,14,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-16,14,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-1,13,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,13,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-3,13,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-1,0,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,2,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-14,3,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-7,13,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,13,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-9,13,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-12,13,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-13,3,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-16,1,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-8,13,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-10,13,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-15,13,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-16,13,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-13,13,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-11,13,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,13,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-14,13,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-1,12,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,0,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-15,0,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-6,13,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-3,12,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,12,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-6,2,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-8,12,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-7,12,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-9,12,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,12,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-10,12,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-11,12,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-12,3,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-13,12,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-16,12,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-6,12,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,12,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-14,12,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-12,12,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,11,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-15,12,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-11,3,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-1,11,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,11,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-7,2,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-3,0,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-7,11,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-10,11,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-11,11,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-6,11,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-10,3,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,11,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-9,11,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-3,11,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-8,11,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-12,11,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-15,11,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-16,11,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-13,11,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-14,11,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,0,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-8,2,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-3,10,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-9,3,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,10,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,10,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
