19,-8,dqUHtx2WZ5kHHJ3Zvl9DdULlIPc=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
19,-6,dqUHtx2WZ5kHHJ3Zvl9DdULlIPc=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
19,-7,dqUHtx2WZ5kHHJ3Zvl9DdULlIPc=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
19,-5,dqUHtx2WZ5kHHJ3Zvl9DdULlIPc=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
18,-5,dqUHtx2WZ5kHHJ3Zvl9DdULlIPc=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
17,-5,dqUHtx2WZ5kHHJ3Zvl9DdULlIPc=,cssVuClp2aMgb5prgAOZ687U6cY=
16,-5,dqUHtx2WZ5kHHJ3Zvl9DdULlIPc=,cssVuClp2aMgb5prgAOZ687U6cY=
17,-8,dqUHtx2WZ5kHHJ3Zvl9DdULlIPc=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
18,-8,dqUHtx2WZ5kHHJ3Zvl9DdULlIPc=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
16,-8,dqUHtx2WZ5kHHJ3Zvl9DdULlIPc=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
16,-6,dqUHtx2WZ5kHHJ3Zvl9DdULlIPc=,cssVuClp2aMgb5prgAOZ687U6cY=
18,-6,dqUHtx2WZ5kHHJ3Zvl9DdULlIPc=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
18,-7,dqUHtx2WZ5kHHJ3Zvl9DdULlIPc=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
17,-7,dqUHtx2WZ5kHHJ3Zvl9DdULlIPc=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
17,-6,dqUHtx2WZ5kHHJ3Zvl9DdULlIPc=,cssVuClp2aMgb5prgAOZ687U6cY=
16,-7,dqUHtx2WZ5kHHJ3Zvl9DdULlIPc=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
7,-6,3HF6mE6mx7fQWMmphdqkacioXaY=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
7,-7,3HF6mE6mx7fQWMmphdqkacioXaY=,Av0uuFcBBQpFj65nzVWevBkBsME=
8,-4,3HF6mE6mx7fQWMmphdqkacioXaY=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
8,-5,3HF6mE6mx7fQWMmphdqkacioXaY=,bWkjO8sOA3qzTOhLmPSjsCMhitw=
8,-6,3HF6mE6mx7fQWMmphdqkacioXaY=,bWkjO8sOA3qzTOhLmPSjsCMhitw=
7,-4,3HF6mE6mx7fQWMmphdqkacioXaY=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
8,-7,3HF6mE6mx7fQWMmphdqkacioXaY=,+FHUu/lHv0TI8pxfFi+JdL2Zxi4=
7,-5,3HF6mE6mx7fQWMmphdqkacioXaY=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
5,-4,3HF6mE6mx7fQWMmphdqkacioXaY=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
6,-4,3HF6mE6mx7fQWMmphdqkacioXaY=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
6,-5,3HF6mE6mx7fQWMmphdqkacioXaY=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
5,-5,3HF6mE6mx7fQWMmphdqkacioXaY=,dceErWv1fjNljjEHlEGU878tVPY=
4,-5,5IKfjtLwUXp4gD0TAf+pNPfycHY=,dceErWv1fjNljjEHlEGU878tVPY=
3,-5,5IKfjtLwUXp4gD0TAf+pNPfycHY=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
3,-4,5IKfjtLwUXp4gD0TAf+pNPfycHY=,QBnPLqIJKkxDkRqGlHUMLnDTeQU=
4,-4,5IKfjtLwUXp4gD0TAf+pNPfycHY=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
2,-4,5IKfjtLwUXp4gD0TAf+pNPfycHY=,QBnPLqIJKkxDkRqGlHUMLnDTeQU=
1,-5,5IKfjtLwUXp4gD0TAf+pNPfycHY=,Xkggi5HG8lPtcsN2ays+1W9YfMI=
1,-4,5IKfjtLwUXp4gD0TAf+pNPfycHY=,qy2X73QSjJVqxalFCx6xJybrJEA=
2,-5,5IKfjtLwUXp4gD0TAf+pNPfycHY=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
0,-5,FSYwQ3wMM8qjm9XtLzPxZdgZ7yw=,Xkggi5HG8lPtcsN2ays+1W9YfMI=
0,-4,FSYwQ3wMM8qjm9XtLzPxZdgZ7yw=,qy2X73QSjJVqxalFCx6xJybrJEA=
5,-3,FSYwQ3wMM8qjm9XtLzPxZdgZ7yw=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
6,-3,FSYwQ3wMM8qjm9XtLzPxZdgZ7yw=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
6,-2,FSYwQ3wMM8qjm9XtLzPxZdgZ7yw=,VxruNSJ6Hmy+pkdCXdN8OkLV2dQ=
5,-6,FSYwQ3wMM8qjm9XtLzPxZdgZ7yw=,dceErWv1fjNljjEHlEGU878tVPY=
6,-7,FSYwQ3wMM8qjm9XtLzPxZdgZ7yw=,Av0uuFcBBQpFj65nzVWevBkBsME=
6,-6,FSYwQ3wMM8qjm9XtLzPxZdgZ7yw=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
5,-2,FSYwQ3wMM8qjm9XtLzPxZdgZ7yw=,YlubPv8AzkG97amvisvdzV4hH2Q=
7,-2,FSYwQ3wMM8qjm9XtLzPxZdgZ7yw=,VxruNSJ6Hmy+pkdCXdN8OkLV2dQ=
8,-3,FSYwQ3wMM8qjm9XtLzPxZdgZ7yw=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
7,-3,FSYwQ3wMM8qjm9XtLzPxZdgZ7yw=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
