2,1,lDzDN6CGU/znHwZndrKD+buE3Cg=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
2,2,lDzDN6CGU/znHwZndrKD+buE3Cg=,NqRspWGYHVWzAa49pXnuYsCiPYM=
1,1,lDzDN6CGU/znHwZndrKD+buE3Cg=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
1,2,lDzDN6CGU/znHwZndrKD+buE3Cg=,gJ95r+wupHEYNh+DLQ4fINTTa38=
2,5,aBDd31iVd8johfLy04i02booEjQ=,UD7TfXzXJHIqVrCzGfgThaMWiko=
1,3,aBDd31iVd8johfLy04i02booEjQ=,gJ95r+wupHEYNh+DLQ4fINTTa38=
1,5,aBDd31iVd8johfLy04i02booEjQ=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
1,6,aBDd31iVd8johfLy04i02booEjQ=,3Jy7w+we8ei2vYbVrOcVSQBe/Jg=
1,4,aBDd31iVd8johfLy04i02booEjQ=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
2,3,aBDd31iVd8johfLy04i02booEjQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
2,4,aBDd31iVd8johfLy04i02booEjQ=,UD7TfXzXJHIqVrCzGfgThaMWiko=
2,6,aBDd31iVd8johfLy04i02booEjQ=,0vIlTClpBGXBr0CpPqPASfp14kA=
4,6,aBDd31iVd8johfLy04i02booEjQ=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
3,6,aBDd31iVd8johfLy04i02booEjQ=,0vIlTClpBGXBr0CpPqPASfp14kA=
3,5,aBDd31iVd8johfLy04i02booEjQ=,UD7TfXzXJHIqVrCzGfgThaMWiko=
4,5,aBDd31iVd8johfLy04i02booEjQ=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
3,2,/4xwRIfeBD2nR/xYMavIUX7hSho=,NqRspWGYHVWzAa49pXnuYsCiPYM=
3,3,/4xwRIfeBD2nR/xYMavIUX7hSho=,NqRspWGYHVWzAa49pXnuYsCiPYM=
3,4,/4xwRIfeBD2nR/xYMavIUX7hSho=,UD7TfXzXJHIqVrCzGfgThaMWiko=
3,1,/4xwRIfeBD2nR/xYMavIUX7hSho=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
4,1,/4xwRIfeBD2nR/xYMavIUX7hSho=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
4,3,/4xwRIfeBD2nR/xYMavIUX7hSho=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
4,2,/4xwRIfeBD2nR/xYMavIUX7hSho=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
4,4,/4xwRIfeBD2nR/xYMavIUX7hSho=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
6,3,/4xwRIfeBD2nR/xYMavIUX7hSho=,WQUgZpllxVKIM2xqYhQkvmhId8M=
6,4,/4xwRIfeBD2nR/xYMavIUX7hSho=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
5,3,/4xwRIfeBD2nR/xYMavIUX7hSho=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
5,4,/4xwRIfeBD2nR/xYMavIUX7hSho=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
6,1,/4xwRIfeBD2nR/xYMavIUX7hSho=,C5yO8g1NwPj/8eZQZdxy1uA6r2s=
5,1,/4xwRIfeBD2nR/xYMavIUX7hSho=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
5,2,/4xwRIfeBD2nR/xYMavIUX7hSho=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
6,2,/4xwRIfeBD2nR/xYMavIUX7hSho=,WQUgZpllxVKIM2xqYhQkvmhId8M=
8,6,YcIAHuayzMkABssRuamdV9RPXr0=,ioCeGkm7S0g8HIjvnVhMe6zjoas=
5,5,YcIAHuayzMkABssRuamdV9RPXr0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
7,6,YcIAHuayzMkABssRuamdV9RPXr0=,izMGcFeBgrkvMM986sB5R8Jwxx0=
6,6,YcIAHuayzMkABssRuamdV9RPXr0=,izMGcFeBgrkvMM986sB5R8Jwxx0=
7,5,YcIAHuayzMkABssRuamdV9RPXr0=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
8,5,YcIAHuayzMkABssRuamdV9RPXr0=,jszI9FYO+1R9Jrx4dAQI9nqdX7w=
6,5,YcIAHuayzMkABssRuamdV9RPXr0=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
5,6,YcIAHuayzMkABssRuamdV9RPXr0=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
8,4,YcIAHuayzMkABssRuamdV9RPXr0=,jszI9FYO+1R9Jrx4dAQI9nqdX7w=
7,3,YcIAHuayzMkABssRuamdV9RPXr0=,WQUgZpllxVKIM2xqYhQkvmhId8M=
7,4,YcIAHuayzMkABssRuamdV9RPXr0=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
8,3,YcIAHuayzMkABssRuamdV9RPXr0=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
8,2,YcIAHuayzMkABssRuamdV9RPXr0=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
7,2,YcIAHuayzMkABssRuamdV9RPXr0=,WQUgZpllxVKIM2xqYhQkvmhId8M=
7,1,YcIAHuayzMkABssRuamdV9RPXr0=,C5yO8g1NwPj/8eZQZdxy1uA6r2s=
8,1,YcIAHuayzMkABssRuamdV9RPXr0=,0SHU4jgHeO+AamolFfWnOLvPaEo=
8,0,YcIAHuayzMkABssRuamdV9RPXr0=,0SHU4jgHeO+AamolFfWnOLvPaEo=
7,0,YcIAHuayzMkABssRuamdV9RPXr0=,C5yO8g1NwPj/8eZQZdxy1uA6r2s=
0,0,YcIAHuayzMkABssRuamdV9RPXr0=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
0,1,YcIAHuayzMkABssRuamdV9RPXr0=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
0,2,YcIAHuayzMkABssRuamdV9RPXr0=,gJ95r+wupHEYNh+DLQ4fINTTa38=
10,0,YcIAHuayzMkABssRuamdV9RPXr0=,8RCIvgPQ7wewp//w/Ao2ufwGCp4=
9,0,YcIAHuayzMkABssRuamdV9RPXr0=,0SHU4jgHeO+AamolFfWnOLvPaEo=
13,2,YcIAHuayzMkABssRuamdV9RPXr0=,K7OB60NlO9phDR8hrKD9K17WWrI=
12,2,YcIAHuayzMkABssRuamdV9RPXr0=,K7OB60NlO9phDR8hrKD9K17WWrI=
13,1,YcIAHuayzMkABssRuamdV9RPXr0=,iotAHspspEvw01uJ8oDLSn9J5BA=
12,3,YcIAHuayzMkABssRuamdV9RPXr0=,K7OB60NlO9phDR8hrKD9K17WWrI=
11,2,YcIAHuayzMkABssRuamdV9RPXr0=,9XIpvfgnbJcT6G2DgYNfC7gkwwE=
12,1,YcIAHuayzMkABssRuamdV9RPXr0=,iotAHspspEvw01uJ8oDLSn9J5BA=
0,3,YcIAHuayzMkABssRuamdV9RPXr0=,gJ95r+wupHEYNh+DLQ4fINTTa38=
12,4,YcIAHuayzMkABssRuamdV9RPXr0=,uV1BmETHck4RMy2l6hTs/puZ+CE=
0,4,YcIAHuayzMkABssRuamdV9RPXr0=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
9,1,YcIAHuayzMkABssRuamdV9RPXr0=,0SHU4jgHeO+AamolFfWnOLvPaEo=
13,0,YcIAHuayzMkABssRuamdV9RPXr0=,iotAHspspEvw01uJ8oDLSn9J5BA=
11,1,YcIAHuayzMkABssRuamdV9RPXr0=,8RCIvgPQ7wewp//w/Ao2ufwGCp4=
9,3,YcIAHuayzMkABssRuamdV9RPXr0=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
11,0,YcIAHuayzMkABssRuamdV9RPXr0=,8RCIvgPQ7wewp//w/Ao2ufwGCp4=
9,4,YcIAHuayzMkABssRuamdV9RPXr0=,jszI9FYO+1R9Jrx4dAQI9nqdX7w=
9,2,YcIAHuayzMkABssRuamdV9RPXr0=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
11,4,YcIAHuayzMkABssRuamdV9RPXr0=,1QPQZwf15o24YD+6XIbGugjD26U=
0,6,YcIAHuayzMkABssRuamdV9RPXr0=,3Jy7w+we8ei2vYbVrOcVSQBe/Jg=
10,3,YcIAHuayzMkABssRuamdV9RPXr0=,9XIpvfgnbJcT6G2DgYNfC7gkwwE=
10,4,YcIAHuayzMkABssRuamdV9RPXr0=,1QPQZwf15o24YD+6XIbGugjD26U=
10,1,YcIAHuayzMkABssRuamdV9RPXr0=,8RCIvgPQ7wewp//w/Ao2ufwGCp4=
12,0,YcIAHuayzMkABssRuamdV9RPXr0=,iotAHspspEvw01uJ8oDLSn9J5BA=
11,3,YcIAHuayzMkABssRuamdV9RPXr0=,9XIpvfgnbJcT6G2DgYNfC7gkwwE=
10,2,YcIAHuayzMkABssRuamdV9RPXr0=,9XIpvfgnbJcT6G2DgYNfC7gkwwE=
2,7,YcIAHuayzMkABssRuamdV9RPXr0=,0vIlTClpBGXBr0CpPqPASfp14kA=
0,5,YcIAHuayzMkABssRuamdV9RPXr0=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
1,8,YcIAHuayzMkABssRuamdV9RPXr0=,vfAYqS5EcOIN2+hln+NO3BFlcx0=
0,8,YcIAHuayzMkABssRuamdV9RPXr0=,vfAYqS5EcOIN2+hln+NO3BFlcx0=
1,7,YcIAHuayzMkABssRuamdV9RPXr0=,3Jy7w+we8ei2vYbVrOcVSQBe/Jg=
0,7,YcIAHuayzMkABssRuamdV9RPXr0=,3Jy7w+we8ei2vYbVrOcVSQBe/Jg=
6,0,YcIAHuayzMkABssRuamdV9RPXr0=,C5yO8g1NwPj/8eZQZdxy1uA6r2s=
0,15,YcIAHuayzMkABssRuamdV9RPXr0=,D32t041E0yY4lMtv1gnWS1JtAQg=
1,15,YcIAHuayzMkABssRuamdV9RPXr0=,D32t041E0yY4lMtv1gnWS1JtAQg=
5,0,YcIAHuayzMkABssRuamdV9RPXr0=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
1,10,YcIAHuayzMkABssRuamdV9RPXr0=,MF/IjLDSIXYnxUC1QPi8749sg5o=
0,10,YcIAHuayzMkABssRuamdV9RPXr0=,MF/IjLDSIXYnxUC1QPi8749sg5o=
1,9,YcIAHuayzMkABssRuamdV9RPXr0=,vfAYqS5EcOIN2+hln+NO3BFlcx0=
0,9,YcIAHuayzMkABssRuamdV9RPXr0=,vfAYqS5EcOIN2+hln+NO3BFlcx0=
4,0,YcIAHuayzMkABssRuamdV9RPXr0=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
8,7,YcIAHuayzMkABssRuamdV9RPXr0=,ioCeGkm7S0g8HIjvnVhMe6zjoas=
6,9,YcIAHuayzMkABssRuamdV9RPXr0=,0uIxNfiU/ZmSVnZsVflBzC0ZuGg=
6,8,YcIAHuayzMkABssRuamdV9RPXr0=,0uIxNfiU/ZmSVnZsVflBzC0ZuGg=
8,8,YcIAHuayzMkABssRuamdV9RPXr0=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
8,9,YcIAHuayzMkABssRuamdV9RPXr0=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
7,8,YcIAHuayzMkABssRuamdV9RPXr0=,0uIxNfiU/ZmSVnZsVflBzC0ZuGg=
7,9,YcIAHuayzMkABssRuamdV9RPXr0=,0uIxNfiU/ZmSVnZsVflBzC0ZuGg=
9,9,YcIAHuayzMkABssRuamdV9RPXr0=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
3,7,YcIAHuayzMkABssRuamdV9RPXr0=,0vIlTClpBGXBr0CpPqPASfp14kA=
13,3,YcIAHuayzMkABssRuamdV9RPXr0=,K7OB60NlO9phDR8hrKD9K17WWrI=
3,0,YcIAHuayzMkABssRuamdV9RPXr0=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
13,5,YcIAHuayzMkABssRuamdV9RPXr0=,uV1BmETHck4RMy2l6hTs/puZ+CE=
7,7,YcIAHuayzMkABssRuamdV9RPXr0=,izMGcFeBgrkvMM986sB5R8Jwxx0=
13,4,YcIAHuayzMkABssRuamdV9RPXr0=,uV1BmETHck4RMy2l6hTs/puZ+CE=
4,8,YcIAHuayzMkABssRuamdV9RPXr0=,efvRm1vhUptpwcoWEu1AaT/UmKA=
5,7,YcIAHuayzMkABssRuamdV9RPXr0=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
1,0,YcIAHuayzMkABssRuamdV9RPXr0=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
12,5,YcIAHuayzMkABssRuamdV9RPXr0=,uV1BmETHck4RMy2l6hTs/puZ+CE=
2,0,YcIAHuayzMkABssRuamdV9RPXr0=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
9,8,YcIAHuayzMkABssRuamdV9RPXr0=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
4,7,YcIAHuayzMkABssRuamdV9RPXr0=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
11,5,YcIAHuayzMkABssRuamdV9RPXr0=,1QPQZwf15o24YD+6XIbGugjD26U=
10,5,YcIAHuayzMkABssRuamdV9RPXr0=,1QPQZwf15o24YD+6XIbGugjD26U=
11,7,YcIAHuayzMkABssRuamdV9RPXr0=,ePDAmGGXTgUmeCVBj3IllW9p8gg=
5,8,YcIAHuayzMkABssRuamdV9RPXr0=,efvRm1vhUptpwcoWEu1AaT/UmKA=
6,7,YcIAHuayzMkABssRuamdV9RPXr0=,izMGcFeBgrkvMM986sB5R8Jwxx0=
5,9,YcIAHuayzMkABssRuamdV9RPXr0=,efvRm1vhUptpwcoWEu1AaT/UmKA=
9,5,YcIAHuayzMkABssRuamdV9RPXr0=,jszI9FYO+1R9Jrx4dAQI9nqdX7w=
9,7,YcIAHuayzMkABssRuamdV9RPXr0=,ioCeGkm7S0g8HIjvnVhMe6zjoas=
9,6,YcIAHuayzMkABssRuamdV9RPXr0=,ioCeGkm7S0g8HIjvnVhMe6zjoas=
10,6,YcIAHuayzMkABssRuamdV9RPXr0=,ePDAmGGXTgUmeCVBj3IllW9p8gg=
11,6,YcIAHuayzMkABssRuamdV9RPXr0=,ePDAmGGXTgUmeCVBj3IllW9p8gg=
4,9,YcIAHuayzMkABssRuamdV9RPXr0=,efvRm1vhUptpwcoWEu1AaT/UmKA=
10,7,YcIAHuayzMkABssRuamdV9RPXr0=,ePDAmGGXTgUmeCVBj3IllW9p8gg=
1,12,YcIAHuayzMkABssRuamdV9RPXr0=,brZFNQ9PnYp/LmshtharBRs9JMc=
1,11,YcIAHuayzMkABssRuamdV9RPXr0=,MF/IjLDSIXYnxUC1QPi8749sg5o=
1,13,YcIAHuayzMkABssRuamdV9RPXr0=,brZFNQ9PnYp/LmshtharBRs9JMc=
1,14,YcIAHuayzMkABssRuamdV9RPXr0=,D32t041E0yY4lMtv1gnWS1JtAQg=
0,14,YcIAHuayzMkABssRuamdV9RPXr0=,D32t041E0yY4lMtv1gnWS1JtAQg=
0,12,YcIAHuayzMkABssRuamdV9RPXr0=,brZFNQ9PnYp/LmshtharBRs9JMc=
0,11,YcIAHuayzMkABssRuamdV9RPXr0=,MF/IjLDSIXYnxUC1QPi8749sg5o=
0,13,YcIAHuayzMkABssRuamdV9RPXr0=,brZFNQ9PnYp/LmshtharBRs9JMc=
