-52,39,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-53,39,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-49,32,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-50,38,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-49,39,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-49,38,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-52,38,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-53,38,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-51,38,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-54,38,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-55,38,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-49,37,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-55,39,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-51,37,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-52,37,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-53,37,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-54,37,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-50,37,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-55,37,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-49,36,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-50,36,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-51,36,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-54,39,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-53,36,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-52,36,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-54,36,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-55,36,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-49,35,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-50,35,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-51,35,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-53,35,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-52,35,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-54,35,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-55,35,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-49,34,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-50,34,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-51,34,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-53,34,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-54,34,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-52,34,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-55,34,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-50,33,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-51,33,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-49,33,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-52,33,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-53,33,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-55,33,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-54,33,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-51,32,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-50,32,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-52,32,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-53,32,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-55,32,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-54,32,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-51,39,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-50,39,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-59,38,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-61,37,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-59,37,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-61,34,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-64,37,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-56,39,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-61,39,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-60,37,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-60,38,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-57,36,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-63,37,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-56,37,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-60,39,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-62,39,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-58,36,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-61,32,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-59,36,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-61,33,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-58,37,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-61,38,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-56,35,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-59,39,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-60,36,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-63,33,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-63,39,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-64,32,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-62,38,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-60,33,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-64,39,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-62,33,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-57,38,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-62,36,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-62,34,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-56,34,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-56,33,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-64,36,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-64,33,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-56,38,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-63,36,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-64,34,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-57,35,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-56,36,53MCNJtdtDInJMUWeA0h6FpVEUg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-60,32,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-59,35,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-61,36,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-63,34,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-60,35,53MCNJtdtDInJMUWeA0h6FpVEUg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
