-94,16,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-91,21,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-90,21,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-89,21,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-93,16,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-95,22,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-93,17,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-89,19,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-92,16,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-96,22,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-96,17,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-96,20,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-96,21,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-96,19,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-96,18,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-89,16,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-96,16,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-90,16,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-91,16,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-92,21,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-95,16,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-90,20,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-89,17,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-90,19,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-91,20,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-91,19,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-93,19,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-92,19,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-94,19,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-92,20,dnd56sWN/SnLUVb30zIYtOqMP8E=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-93,20,9WzUPsTfemye1Xtkn5uOLhJKdUQ=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-93,21,9WzUPsTfemye1Xtkn5uOLhJKdUQ=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
