-39,-47,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-38,-47,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-37,-47,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-36,-47,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-35,-47,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-34,-47,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-39,-46,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-38,-46,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-37,-46,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-36,-46,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-35,-46,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-34,-46,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-39,-45,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-34,-42,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-38,-45,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-35,-42,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-36,-42,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-37,-45,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-37,-42,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-36,-45,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-38,-42,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-35,-45,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-34,-45,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-39,-44,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-38,-44,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-37,-44,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-36,-44,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-35,-44,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
