78,-26,DSL5TsixmLTFvfKbP4u+BZ/Olfk=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
73,-31,DSL5TsixmLTFvfKbP4u+BZ/Olfk=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
74,-31,DSL5TsixmLTFvfKbP4u+BZ/Olfk=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
75,-31,DSL5TsixmLTFvfKbP4u+BZ/Olfk=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
77,-26,DSL5TsixmLTFvfKbP4u+BZ/Olfk=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
76,-26,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
75,-26,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
74,-26,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
73,-26,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
78,-27,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
77,-27,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
76,-27,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
75,-27,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
74,-27,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
78,-28,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
77,-28,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
78,-29,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
73,-28,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
77,-29,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
76,-29,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
75,-29,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
74,-29,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
76,-28,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
73,-29,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
78,-30,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
77,-30,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
76,-30,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
75,-28,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
74,-30,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
73,-30,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
74,-28,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
77,-31,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
76,-31,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
75,-30,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
78,-31,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
73,-27,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
78,-18,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
79,-18,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
75,-21,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
76,-21,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
77,-21,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
75,-23,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
73,-17,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
73,-25,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
74,-25,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
75,-25,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
73,-20,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
74,-17,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
76,-25,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
77,-25,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
78,-25,LQG7rb/pL922QZXHAD8c3fLKyko=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
75,-17,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
75,-22,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
76,-17,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
77,-17,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
73,-19,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
79,-21,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
77,-18,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
78,-21,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
74,-23,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
76,-18,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
78,-19,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
77,-19,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
74,-21,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
76,-19,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
79,-20,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
73,-21,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
77,-24,LQG7rb/pL922QZXHAD8c3fLKyko=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
