52,-21,BYVmM9BFqmxP+fjDKQAwjQIqFLM=,yCRqJb1yQPVq9F8OwttywhGQQDc=
53,-21,BYVmM9BFqmxP+fjDKQAwjQIqFLM=,yCRqJb1yQPVq9F8OwttywhGQQDc=
54,-21,BYVmM9BFqmxP+fjDKQAwjQIqFLM=,yCRqJb1yQPVq9F8OwttywhGQQDc=
49,-20,BYVmM9BFqmxP+fjDKQAwjQIqFLM=,yCRqJb1yQPVq9F8OwttywhGQQDc=
50,-20,BYVmM9BFqmxP+fjDKQAwjQIqFLM=,yCRqJb1yQPVq9F8OwttywhGQQDc=
51,-20,BYVmM9BFqmxP+fjDKQAwjQIqFLM=,yCRqJb1yQPVq9F8OwttywhGQQDc=
52,-20,BYVmM9BFqmxP+fjDKQAwjQIqFLM=,yCRqJb1yQPVq9F8OwttywhGQQDc=
53,-20,HZU93RQDykp2stIvm+t+Z61Ao8M=,yCRqJb1yQPVq9F8OwttywhGQQDc=
51,-21,HZU93RQDykp2stIvm+t+Z61Ao8M=,yCRqJb1yQPVq9F8OwttywhGQQDc=
50,-21,HZU93RQDykp2stIvm+t+Z61Ao8M=,yCRqJb1yQPVq9F8OwttywhGQQDc=
49,-21,HZU93RQDykp2stIvm+t+Z61Ao8M=,yCRqJb1yQPVq9F8OwttywhGQQDc=
53,-22,HZU93RQDykp2stIvm+t+Z61Ao8M=,yCRqJb1yQPVq9F8OwttywhGQQDc=
54,-22,HZU93RQDykp2stIvm+t+Z61Ao8M=,yCRqJb1yQPVq9F8OwttywhGQQDc=
52,-22,HZU93RQDykp2stIvm+t+Z61Ao8M=,yCRqJb1yQPVq9F8OwttywhGQQDc=
51,-22,HZU93RQDykp2stIvm+t+Z61Ao8M=,yCRqJb1yQPVq9F8OwttywhGQQDc=
54,-18,HZU93RQDykp2stIvm+t+Z61Ao8M=,yCRqJb1yQPVq9F8OwttywhGQQDc=
