4,-37,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
7,-33,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
5,-38,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
6,-33,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
3,-40,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
5,-33,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
4,-38,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
7,-39,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
3,-38,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
4,-33,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
3,-33,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
2,-33,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
2,-38,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
0,-38,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
2,-40,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
0,-33,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
1,-38,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
3,-37,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
2,-37,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
7,-34,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
1,-33,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
4,-34,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
5,-34,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
3,-34,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
1,-34,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
1,-39,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
6,-35,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
0,-34,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
6,-34,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
5,-35,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
2,-34,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
1,-37,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
0,-39,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
3,-35,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
7,-35,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
7,-36,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
1,-35,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
2,-35,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
4,-35,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
0,-35,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
6,-36,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
7,-40,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
3,-36,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
5,-36,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
4,-36,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
2,-36,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
0,-37,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
1,-40,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
6,-39,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
6,-40,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
7,-38,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
0,-36,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
2,-39,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
4,-39,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
0,-40,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
1,-36,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
3,-39,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
5,-39,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
7,-37,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
6,-37,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
5,-40,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
5,-37,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
6,-38,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
4,-40,5/ky0YOS2HsHEoyk6zwL2EGbRyU=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
