33,9,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
34,9,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
35,9,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
36,9,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
37,9,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
38,9,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
33,10,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
34,10,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
35,10,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
36,10,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
37,10,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
38,10,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
38,14,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
37,14,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
36,14,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
35,14,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
34,14,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
33,11,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
34,11,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
35,11,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
36,11,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
37,11,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
38,11,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
33,12,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
34,12,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
35,12,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
36,12,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
37,12,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
38,12,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
33,13,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
34,13,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
35,13,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
33,14,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
36,13,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
37,13,y2z1HYXh0UNTGa6X9hZ+VomqY70=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
