-44,-11,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-43,-11,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-42,-11,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-47,-10,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-46,-10,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-45,-10,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-44,-10,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-43,-10,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-45,-11,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-46,-11,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-42,-12,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-43,-12,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-44,-12,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-45,-12,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-46,-12,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-47,-12,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-42,-13,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-43,-13,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-44,-13,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-45,-13,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-46,-13,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-47,-13,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-47,-11,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
-42,-14,LNykpf8MBf5N2A3QHZeVOT5eB6U=,OzwuwxTEnZk7JFFe5HMOT3Ql8Kw=
