37,38,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
37,37,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
33,39,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
35,33,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
38,37,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
35,39,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
39,36,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
34,39,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
32,39,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
36,39,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
36,38,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
34,33,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
33,33,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
38,38,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
37,39,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
35,35,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
39,38,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
32,33,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
38,39,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
38,36,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
33,38,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
34,38,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
32,32,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
39,32,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
34,37,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
33,36,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
34,34,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
32,36,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
35,38,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
35,34,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
35,37,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
39,37,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
37,35,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
35,32,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
39,35,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
36,35,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
33,34,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
38,35,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
36,37,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
38,32,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
32,34,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
39,33,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
36,36,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
32,38,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
35,36,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
37,36,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
37,32,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
33,37,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
36,32,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
34,32,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
38,33,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
32,35,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
33,35,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
32,37,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
36,33,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
38,34,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
34,36,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
39,34,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
39,39,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
33,32,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
37,33,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
37,34,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
34,35,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
36,34,BDTLU+3WTHOVE7X3wwbF0LzMujQ=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
