12,10,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
13,10,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
14,10,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
12,14,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
12,12,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
12,13,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
13,13,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
13,14,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
13,12,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
9,9,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
9,11,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
10,9,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
14,14,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
14,12,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
10,11,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
11,11,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
12,11,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
11,9,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
12,9,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
13,11,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
14,11,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
13,9,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
14,13,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
14,9,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
9,13,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
10,13,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
9,14,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
9,10,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
10,10,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
10,14,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
11,14,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
11,13,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
9,12,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
11,10,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
10,12,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
11,12,iO+kkgvK/nMnIsMSx1dGTUJCVVQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
12,8,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,NqRspWGYHVWzAa49pXnuYsCiPYM=
13,8,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,NqRspWGYHVWzAa49pXnuYsCiPYM=
12,0,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
12,1,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
14,8,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,NqRspWGYHVWzAa49pXnuYsCiPYM=
12,4,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
11,5,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
11,0,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
11,1,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
11,4,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
11,6,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
10,8,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,NqRspWGYHVWzAa49pXnuYsCiPYM=
11,8,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,NqRspWGYHVWzAa49pXnuYsCiPYM=
11,7,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
10,0,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
10,5,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
10,7,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
9,5,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
10,4,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
9,4,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
11,3,3Nl1IM+Ll1Y7p0jMGbc4YStrofk=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
