-31,-39,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-28,-33,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-29,-33,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-30,-33,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-31,-36,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-27,-33,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-30,-37,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-25,-38,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-32,-37,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-32,-36,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-27,-34,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-26,-33,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-28,-34,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-25,-37,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-26,-38,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-25,-35,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-29,-34,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-31,-37,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-31,-33,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-27,-38,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-27,-36,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-31,-35,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-26,-36,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-30,-38,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-28,-36,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-29,-36,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-26,-37,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-29,-39,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-25,-36,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-32,-35,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-30,-39,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-32,-34,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-32,-39,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-30,-34,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-32,-40,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-25,-33,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-25,-40,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-31,-38,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-28,-38,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-32,-38,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-28,-39,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-26,-40,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-27,-37,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-25,-39,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-30,-36,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-26,-39,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-27,-40,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-26,-35,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-28,-40,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-27,-35,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-30,-40,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-30,-35,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-27,-39,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-29,-40,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-29,-37,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-28,-37,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-29,-35,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-29,-38,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-28,-35,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-26,-34,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-31,-34,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-32,-33,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-25,-34,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-31,-40,zBC4sBEzfMe+0SSmF3HbUVi7XmE=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
