0,-3,j5IeHT4kNFRGlHy0fxceFh3xzjs=,YG7asbc9sa0eGIsmlw7X3wexn2s=
0,-4,j5IeHT4kNFRGlHy0fxceFh3xzjs=,YG7asbc9sa0eGIsmlw7X3wexn2s=
1,-3,j5IeHT4kNFRGlHy0fxceFh3xzjs=,YG7asbc9sa0eGIsmlw7X3wexn2s=
2,-4,j5IeHT4kNFRGlHy0fxceFh3xzjs=,YG7asbc9sa0eGIsmlw7X3wexn2s=
3,-1,j5IeHT4kNFRGlHy0fxceFh3xzjs=,YG7asbc9sa0eGIsmlw7X3wexn2s=
1,-4,j5IeHT4kNFRGlHy0fxceFh3xzjs=,YG7asbc9sa0eGIsmlw7X3wexn2s=
2,-2,j5IeHT4kNFRGlHy0fxceFh3xzjs=,YG7asbc9sa0eGIsmlw7X3wexn2s=
3,-4,j5IeHT4kNFRGlHy0fxceFh3xzjs=,YG7asbc9sa0eGIsmlw7X3wexn2s=
2,-3,j5IeHT4kNFRGlHy0fxceFh3xzjs=,YG7asbc9sa0eGIsmlw7X3wexn2s=
3,-2,j5IeHT4kNFRGlHy0fxceFh3xzjs=,YG7asbc9sa0eGIsmlw7X3wexn2s=
1,-1,j5IeHT4kNFRGlHy0fxceFh3xzjs=,YG7asbc9sa0eGIsmlw7X3wexn2s=
0,-2,j5IeHT4kNFRGlHy0fxceFh3xzjs=,YG7asbc9sa0eGIsmlw7X3wexn2s=
1,-2,j5IeHT4kNFRGlHy0fxceFh3xzjs=,YG7asbc9sa0eGIsmlw7X3wexn2s=
3,-3,j5IeHT4kNFRGlHy0fxceFh3xzjs=,YG7asbc9sa0eGIsmlw7X3wexn2s=
0,-1,j5IeHT4kNFRGlHy0fxceFh3xzjs=,YG7asbc9sa0eGIsmlw7X3wexn2s=
2,-1,j5IeHT4kNFRGlHy0fxceFh3xzjs=,YG7asbc9sa0eGIsmlw7X3wexn2s=
