-65,-37,j5IeHT4kNFRGlHy0fxceFh3xzjs=,2pIvovw1oscYEcjzlf82+n6T1b8=
-65,-40,j5IeHT4kNFRGlHy0fxceFh3xzjs=,2pIvovw1oscYEcjzlf82+n6T1b8=
-67,-37,j5IeHT4kNFRGlHy0fxceFh3xzjs=,2pIvovw1oscYEcjzlf82+n6T1b8=
-66,-37,j5IeHT4kNFRGlHy0fxceFh3xzjs=,2pIvovw1oscYEcjzlf82+n6T1b8=
-68,-38,j5IeHT4kNFRGlHy0fxceFh3xzjs=,2pIvovw1oscYEcjzlf82+n6T1b8=
-66,-40,j5IeHT4kNFRGlHy0fxceFh3xzjs=,2pIvovw1oscYEcjzlf82+n6T1b8=
-67,-40,j5IeHT4kNFRGlHy0fxceFh3xzjs=,2pIvovw1oscYEcjzlf82+n6T1b8=
-65,-39,j5IeHT4kNFRGlHy0fxceFh3xzjs=,2pIvovw1oscYEcjzlf82+n6T1b8=
-68,-40,j5IeHT4kNFRGlHy0fxceFh3xzjs=,2pIvovw1oscYEcjzlf82+n6T1b8=
-67,-39,j5IeHT4kNFRGlHy0fxceFh3xzjs=,2pIvovw1oscYEcjzlf82+n6T1b8=
-68,-39,j5IeHT4kNFRGlHy0fxceFh3xzjs=,2pIvovw1oscYEcjzlf82+n6T1b8=
-65,-38,j5IeHT4kNFRGlHy0fxceFh3xzjs=,2pIvovw1oscYEcjzlf82+n6T1b8=
-66,-39,j5IeHT4kNFRGlHy0fxceFh3xzjs=,2pIvovw1oscYEcjzlf82+n6T1b8=
-67,-38,j5IeHT4kNFRGlHy0fxceFh3xzjs=,2pIvovw1oscYEcjzlf82+n6T1b8=
-68,-37,j5IeHT4kNFRGlHy0fxceFh3xzjs=,2pIvovw1oscYEcjzlf82+n6T1b8=
-66,-38,j5IeHT4kNFRGlHy0fxceFh3xzjs=,2pIvovw1oscYEcjzlf82+n6T1b8=
