-7,-7,KCqFyp73RnPDlidVhv1KYk5kqoU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-8,-7,KCqFyp73RnPDlidVhv1KYk5kqoU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-11,-7,KCqFyp73RnPDlidVhv1KYk5kqoU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-9,-6,KCqFyp73RnPDlidVhv1KYk5kqoU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-10,-6,KCqFyp73RnPDlidVhv1KYk5kqoU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-8,-6,KCqFyp73RnPDlidVhv1KYk5kqoU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-6,-6,KCqFyp73RnPDlidVhv1KYk5kqoU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-7,-6,KCqFyp73RnPDlidVhv1KYk5kqoU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-11,-5,KCqFyp73RnPDlidVhv1KYk5kqoU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-5,-7,KCqFyp73RnPDlidVhv1KYk5kqoU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-11,-8,KCqFyp73RnPDlidVhv1KYk5kqoU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-6,-7,KCqFyp73RnPDlidVhv1KYk5kqoU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-10,-5,KCqFyp73RnPDlidVhv1KYk5kqoU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-11,-6,KCqFyp73RnPDlidVhv1KYk5kqoU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-10,-8,KCqFyp73RnPDlidVhv1KYk5kqoU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-10,-7,KCqFyp73RnPDlidVhv1KYk5kqoU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-9,-7,KCqFyp73RnPDlidVhv1KYk5kqoU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-5,-6,KCqFyp73RnPDlidVhv1KYk5kqoU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-8,-8,KCqFyp73RnPDlidVhv1KYk5kqoU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-6,-8,KCqFyp73RnPDlidVhv1KYk5kqoU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-7,-8,KCqFyp73RnPDlidVhv1KYk5kqoU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-6,-1,KCqFyp73RnPDlidVhv1KYk5kqoU=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-9,-8,KCqFyp73RnPDlidVhv1KYk5kqoU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-7,-1,KCqFyp73RnPDlidVhv1KYk5kqoU=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-8,-1,KCqFyp73RnPDlidVhv1KYk5kqoU=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-5,-8,KCqFyp73RnPDlidVhv1KYk5kqoU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
