-7,0,j5IeHT4kNFRGlHy0fxceFh3xzjs=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-6,0,j5IeHT4kNFRGlHy0fxceFh3xzjs=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-8,1,j5IeHT4kNFRGlHy0fxceFh3xzjs=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-6,3,j5IeHT4kNFRGlHy0fxceFh3xzjs=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-8,3,j5IeHT4kNFRGlHy0fxceFh3xzjs=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-7,1,j5IeHT4kNFRGlHy0fxceFh3xzjs=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-6,2,j5IeHT4kNFRGlHy0fxceFh3xzjs=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-7,2,j5IeHT4kNFRGlHy0fxceFh3xzjs=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-7,3,j5IeHT4kNFRGlHy0fxceFh3xzjs=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-8,0,j5IeHT4kNFRGlHy0fxceFh3xzjs=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-8,2,j5IeHT4kNFRGlHy0fxceFh3xzjs=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-6,1,j5IeHT4kNFRGlHy0fxceFh3xzjs=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-5,3,j5IeHT4kNFRGlHy0fxceFh3xzjs=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-1,3,j5IeHT4kNFRGlHy0fxceFh3xzjs=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,0,j5IeHT4kNFRGlHy0fxceFh3xzjs=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,2,j5IeHT4kNFRGlHy0fxceFh3xzjs=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-1,2,j5IeHT4kNFRGlHy0fxceFh3xzjs=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-3,2,j5IeHT4kNFRGlHy0fxceFh3xzjs=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,3,j5IeHT4kNFRGlHy0fxceFh3xzjs=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,1,j5IeHT4kNFRGlHy0fxceFh3xzjs=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-4,2,j5IeHT4kNFRGlHy0fxceFh3xzjs=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,1,j5IeHT4kNFRGlHy0fxceFh3xzjs=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-3,3,j5IeHT4kNFRGlHy0fxceFh3xzjs=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,0,j5IeHT4kNFRGlHy0fxceFh3xzjs=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,3,j5IeHT4kNFRGlHy0fxceFh3xzjs=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,1,j5IeHT4kNFRGlHy0fxceFh3xzjs=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,0,j5IeHT4kNFRGlHy0fxceFh3xzjs=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-1,1,j5IeHT4kNFRGlHy0fxceFh3xzjs=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-1,0,j5IeHT4kNFRGlHy0fxceFh3xzjs=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-3,1,j5IeHT4kNFRGlHy0fxceFh3xzjs=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,2,j5IeHT4kNFRGlHy0fxceFh3xzjs=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-3,0,j5IeHT4kNFRGlHy0fxceFh3xzjs=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
