2,6,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
1,5,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
2,5,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
3,6,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
3,5,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
0,6,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
1,6,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
0,5,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
2,7,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
1,7,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
0,7,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
3,7,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
3,0,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,zxHCt/ha00jYwIN38S+kBDBoKCU=
3,4,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
3,1,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,4,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
3,2,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,4,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
3,3,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,0,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,0,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,1,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,4,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
0,3,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,2,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,3,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,1,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,3,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,1,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,2,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,2,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,0,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,zxHCt/ha00jYwIN38S+kBDBoKCU=
