-62,-40,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-63,-39,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-61,-37,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-64,-37,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-63,-40,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-61,-40,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-64,-38,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-61,-38,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-62,-38,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-62,-39,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-63,-37,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-64,-40,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-64,-39,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-62,-37,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-61,-39,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-63,-38,l0ZIbJxI7NpB5LhDk9xlXnqMSCw=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
