4,-2,3Mg694U3nZwWgxHPd/TVClE6/Dg=,UX9epOfvAewRx8oGgMc8wv6k56k=
3,-1,3Mg694U3nZwWgxHPd/TVClE6/Dg=,dyfk+UiGDF+3qpR0dog/dolugF8=
3,-2,vweMHGLclOHBEM5CgbNYPmU2FUQ=,kH+8zZT1Mnj/ktyeEFmTciRl/bc=
2,-2,vweMHGLclOHBEM5CgbNYPmU2FUQ=,hRxhDLGe2U8mRf5Sf8Gw6PUaHws=
2,-1,vweMHGLclOHBEM5CgbNYPmU2FUQ=,+eNSqddcloXjvneIAxVV2+n6OuY=
1,-1,vweMHGLclOHBEM5CgbNYPmU2FUQ=,CUiiMO/29RQAcGNLYeE5iH2V47k=
1,-2,T9Kf54pWRQcyQKkfH6gH0u6ezMQ=,W5nDQOUX3xVlGUoWANAiZ8QPO8U=
0,-2,uXgL+wrnm7dcxSDoxxhVWGV5N1U=,9z2yK0rm+sdZbr5l/CXfU+dORmU=
0,-1,uXgL+wrnm7dcxSDoxxhVWGV5N1U=,9z2yK0rm+sdZbr5l/CXfU+dORmU=
0,-3,uXgL+wrnm7dcxSDoxxhVWGV5N1U=,H6lda8h+2DeehneR8DHM38diZDg=
