-7,1,Qe1lM1C41v/pk+H11DGNuw8pmfk=,/5D/mTbrkPgMtGZQyqovNs2cBDE=
-7,2,Qe1lM1C41v/pk+H11DGNuw8pmfk=,/5D/mTbrkPgMtGZQyqovNs2cBDE=
-6,2,Qe1lM1C41v/pk+H11DGNuw8pmfk=,wzhs67Q0ajSnUym9f/TkuD8SCTY=
-6,1,0yNvzmNhShaxLcj1NKZmMoeEDB8=,pyo2EDLQoWOMZbsEdFfPK4r01Lk=
-5,3,0yNvzmNhShaxLcj1NKZmMoeEDB8=,BdLvIvcn4e2oVO8/hsp3SRsqcY4=
-5,2,ASpp9SbHMc45a3hw74Z9iaLgRvw=,Cna8W0LD85Yt1m0NzUnwLW8ZPJk=
-5,1,ASpp9SbHMc45a3hw74Z9iaLgRvw=,JflgJ/jfh/Q+UebvzcUExo8pkQs=
-4,2,ASpp9SbHMc45a3hw74Z9iaLgRvw=,UhtiaIqRvRjU2CCjVlq6gCRvkp0=
-4,0,ASpp9SbHMc45a3hw74Z9iaLgRvw=,IDU4bGCmv493dE88jKUIKzSfrQI=
-4,1,3Mg694U3nZwWgxHPd/TVClE6/Dg=,mafw0whTWChyHyZYy7OJn0PCxkE=
-3,1,3Mg694U3nZwWgxHPd/TVClE6/Dg=,Kk93K2SeKFwjUSr6GPPlSF44KAo=
-3,0,vweMHGLclOHBEM5CgbNYPmU2FUQ=,Kq/5asxITUgdiz8n7M8h/VJ+QXc=
-2,0,T9Kf54pWRQcyQKkfH6gH0u6ezMQ=,CxhZqJeZtNgLzYE2d6avy2AcsVQ=
-1,1,T9Kf54pWRQcyQKkfH6gH0u6ezMQ=,OrJX2k9cyRyEJQ0WUtAZd8xRgyY=
-1,0,T9Kf54pWRQcyQKkfH6gH0u6ezMQ=,3vJVJ5er44WkBIg5/MixxJjb8ZA=
-1,3,T9Kf54pWRQcyQKkfH6gH0u6ezMQ=,bEWppHX+QHIQMV7ARprNr3GJV30=
-1,2,T9Kf54pWRQcyQKkfH6gH0u6ezMQ=,bEWppHX+QHIQMV7ARprNr3GJV30=
