0,1,WqHQjeWrSiyBctXnlVrJezFd3DQ=,eRgsHzI64OLqqL0JMChYEfS1sLE=
0,3,WqHQjeWrSiyBctXnlVrJezFd3DQ=,XI3+D2uTEw04GNA1wYHzqxumwLc=
0,0,WqHQjeWrSiyBctXnlVrJezFd3DQ=,eRgsHzI64OLqqL0JMChYEfS1sLE=
0,2,WqHQjeWrSiyBctXnlVrJezFd3DQ=,XI3+D2uTEw04GNA1wYHzqxumwLc=
1,1,WqHQjeWrSiyBctXnlVrJezFd3DQ=,NMrPZRDvDoQM7mQE+TMJWYjuwUE=
1,2,WqHQjeWrSiyBctXnlVrJezFd3DQ=,Hsp/5TplNCPQ0LhETGTMmTNC8tY=
1,0,WqHQjeWrSiyBctXnlVrJezFd3DQ=,NMrPZRDvDoQM7mQE+TMJWYjuwUE=
2,2,WqHQjeWrSiyBctXnlVrJezFd3DQ=,/U6KyhGQT49TySb/sR7Z/p8VRrA=
2,0,WqHQjeWrSiyBctXnlVrJezFd3DQ=,DXtWFndckckpSFD5zWEuaDC/DvE=
2,1,WqHQjeWrSiyBctXnlVrJezFd3DQ=,DXtWFndckckpSFD5zWEuaDC/DvE=
3,1,WqHQjeWrSiyBctXnlVrJezFd3DQ=,/U6KyhGQT49TySb/sR7Z/p8VRrA=
3,0,WqHQjeWrSiyBctXnlVrJezFd3DQ=,nAMrjhijqcDz0M2/TPdPxazEkA8=
