-1,-1,q1VMdYG1SMycvrci9ZiodMKHIa0=,N+6p+YvO6JYQUzrTVY8kaIPl9j0=
-1,-2,q1VMdYG1SMycvrci9ZiodMKHIa0=,KxGoONKD68im6iEEe8eJMOoEf6k=
-2,-2,q1VMdYG1SMycvrci9ZiodMKHIa0=,4ZGgc4HPO2Q795gOq+HiAQHCrFc=
-2,-1,q1VMdYG1SMycvrci9ZiodMKHIa0=,KxGoONKD68im6iEEe8eJMOoEf6k=
-2,-3,q1VMdYG1SMycvrci9ZiodMKHIa0=,cTalPfEPE4QuVjHEVYIYUQRGwrw=
-3,-3,q1VMdYG1SMycvrci9ZiodMKHIa0=,KxGoONKD68im6iEEe8eJMOoEf6k=
-3,-1,q1VMdYG1SMycvrci9ZiodMKHIa0=,4ZGgc4HPO2Q795gOq+HiAQHCrFc=
-3,-2,q1VMdYG1SMycvrci9ZiodMKHIa0=,KxGoONKD68im6iEEe8eJMOoEf6k=
-4,-4,q1VMdYG1SMycvrci9ZiodMKHIa0=,4ZGgc4HPO2Q795gOq+HiAQHCrFc=
-4,-3,q1VMdYG1SMycvrci9ZiodMKHIa0=,KxGoONKD68im6iEEe8eJMOoEf6k=
-4,-2,q1VMdYG1SMycvrci9ZiodMKHIa0=,4ZGgc4HPO2Q795gOq+HiAQHCrFc=
-5,-3,gVXjKJYgFAowZyRqQjOplQ3QMac=,cTalPfEPE4QuVjHEVYIYUQRGwrw=
-5,-4,gVXjKJYgFAowZyRqQjOplQ3QMac=,KxGoONKD68im6iEEe8eJMOoEf6k=
-6,-5,gVXjKJYgFAowZyRqQjOplQ3QMac=,mWt5vsTdgT4B3yyVzo7vlmEjHe8=
-6,-4,gVXjKJYgFAowZyRqQjOplQ3QMac=,mWt5vsTdgT4B3yyVzo7vlmEjHe8=
-7,-5,gVXjKJYgFAowZyRqQjOplQ3QMac=,mWt5vsTdgT4B3yyVzo7vlmEjHe8=
-7,-4,gVXjKJYgFAowZyRqQjOplQ3QMac=,mWt5vsTdgT4B3yyVzo7vlmEjHe8=
-8,-5,gVXjKJYgFAowZyRqQjOplQ3QMac=,w4qrb3PElZzkGzAHaW/rQzt+3aA=
-8,-6,gVXjKJYgFAowZyRqQjOplQ3QMac=,V+W/YKIaa1rsWueZwrhfJHj7rWo=
-9,-5,gVXjKJYgFAowZyRqQjOplQ3QMac=,V+W/YKIaa1rsWueZwrhfJHj7rWo=
-9,-6,gVXjKJYgFAowZyRqQjOplQ3QMac=,V+W/YKIaa1rsWueZwrhfJHj7rWo=
