0,2,eiFmVOf69+hdd94g44RScvM5AJ8=,Do9Iv5YtXTo7p9yGWKxcg750FyY=
0,1,eiFmVOf69+hdd94g44RScvM5AJ8=,Hh8LpmKrtg40bE+D7Lvt995AWmQ=
0,0,eiFmVOf69+hdd94g44RScvM5AJ8=,Hh8LpmKrtg40bE+D7Lvt995AWmQ=
0,3,eiFmVOf69+hdd94g44RScvM5AJ8=,Do9Iv5YtXTo7p9yGWKxcg750FyY=
1,1,/UDa2jtfjDWNPBkCgofNYP+oAMo=,A6zdN10+BPIrzb866GCRXlfOwC0=
1,0,/UDa2jtfjDWNPBkCgofNYP+oAMo=,A6zdN10+BPIrzb866GCRXlfOwC0=
1,2,/UDa2jtfjDWNPBkCgofNYP+oAMo=,4r0qBKUVfE8Rx2gMV29E3QyzYEk=
2,2,jzgnjquuRwXfgbk0Q1ddQehA5z0=,n9/LoOhxw3fhU/LnSf8MDbw4QLA=
2,1,jzgnjquuRwXfgbk0Q1ddQehA5z0=,EutRqFIb+LoVlIcJLYBwJzGUeP8=
2,0,QljsodCPoECDH8C1DV14xHp0Yj4=,DaINnddCJrH1rAMj2ECa3Ez9cbU=
3,1,QljsodCPoECDH8C1DV14xHp0Yj4=,P9Es4Eq0Lc7mNRw4+ZNGTEnt6yQ=
3,0,lwC18DrDIOdnjwJ/qAmpFFiutJo=,juqZLKmuhVkH7N04eTsuBVmGzbI=
