-1,-2,/UDa2jtfjDWNPBkCgofNYP+oAMo=,XgfQCMMkE3Xpr73RiSK+dMFTB1I=
-1,-1,/UDa2jtfjDWNPBkCgofNYP+oAMo=,XgfQCMMkE3Xpr73RiSK+dMFTB1I=
-2,-1,jzgnjquuRwXfgbk0Q1ddQehA5z0=,M4Qzt6IEid/TAMIs8yMhpic809o=
-2,-2,QljsodCPoECDH8C1DV14xHp0Yj4=,2ghO/qZyC4FwZjfOe7umcwV3Gyg=
-2,-3,jzgnjquuRwXfgbk0Q1ddQehA5z0=,3MqoK0pYANDkXrUnQH7MSHALBs0=
-3,-3,QljsodCPoECDH8C1DV14xHp0Yj4=,wruVw7AUz81HzHlpEmpl5Hpqe64=
-3,-1,QljsodCPoECDH8C1DV14xHp0Yj4=,HxKAlfgOmpIwfL3JxrBHW2kfH1Q=
-3,-2,lwC18DrDIOdnjwJ/qAmpFFiutJo=,iCUdf3ebPHM30u6+8jMkYGsJ7kI=
-4,-4,lwC18DrDIOdnjwJ/qAmpFFiutJo=,igpM+JQQTAELLViygww0vb6pmIo=
-4,-3,lwC18DrDIOdnjwJ/qAmpFFiutJo=,nukhgassxlwD8Fc/o9OezvmTrsg=
-4,-2,lwC18DrDIOdnjwJ/qAmpFFiutJo=,7vle+HRWJLC1rc+KtSOzN8tV5Q8=
-5,-3,lwC18DrDIOdnjwJ/qAmpFFiutJo=,RicMMB0IxoVpzMu62BEh99e74z0=
-5,-4,G6OpwAE126KPICJzGDHbYLQaFg0=,7cbvZukqI7T9OrGViEePBCPyy2Q=
-6,-5,kCNebX7oYVkvak1/jjS97iA8I9w=,mRm71YIRngnxpbrxYZFY25Zm/eY=
-6,-4,kCNebX7oYVkvak1/jjS97iA8I9w=,mRm71YIRngnxpbrxYZFY25Zm/eY=
-7,-4,kCNebX7oYVkvak1/jjS97iA8I9w=,89Rkqla1mRgsY8LX3d+SDHt91Ks=
-7,-5,2KZiqgN3opYmZ8760IOp3sIH7dE=,sjW0hSXkGLQPqWmBvrnuKy/lLxE=
-8,-5,S1m4Hc4QBHuBkN8/3CSrjB/Tr7Y=,QoM8pykk0dLRwcQspVSBm0BfrEk=
-8,-6,S1m4Hc4QBHuBkN8/3CSrjB/Tr7Y=,D58jJeQxB0rLmXVMRhGZdifPZ8U=
-9,-6,XPd0NXLOfGKPIh3+kcD9yjL0JKA=,R6B1TTG/kUppV9O2EXSjQ6jPkfM=
-9,-5,XPd0NXLOfGKPIh3+kcD9yjL0JKA=,Lf+EZEkEFDdZYqw0sDIkAlG17sE=
