4,-2,G6OpwAE126KPICJzGDHbYLQaFg0=,7cbvZukqI7T9OrGViEePBCPyy2Q=
3,-2,JMUiiwf0Epdo4J4R2Si9ZhaivgA=,XKZ4wqsLuu/nuEj/bnVS2Ov1LTQ=
3,-1,JMUiiwf0Epdo4J4R2Si9ZhaivgA=,3aJ2XbtikKlmODV1cHKo/aV9ZTc=
2,-2,2KZiqgN3opYmZ8760IOp3sIH7dE=,8LO7In9iam+ynXSEJ0XAfhQh1hw=
2,-1,2KZiqgN3opYmZ8760IOp3sIH7dE=,SEXWmdPR8VIep7AvFpgXfAX32HM=
1,-1,S1m4Hc4QBHuBkN8/3CSrjB/Tr7Y=,GRRldJX6gx7h3EoU00d53aoG+mQ=
1,-2,S1m4Hc4QBHuBkN8/3CSrjB/Tr7Y=,p6iCOSdRc0LJKvHM8jpjT976hyY=
0,-2,XPd0NXLOfGKPIh3+kcD9yjL0JKA=,8w2pjhcYDf4zqkw9CdDH/GLlQFM=
0,-1,XPd0NXLOfGKPIh3+kcD9yjL0JKA=,QO4dQa+lUtp7lfbMeBRcc2dwDAc=
0,-3,QVQIjmdLV7aabjYPGBZZ2xkofcA=,Lf+EZEkEFDdZYqw0sDIkAlG17sE=
