-7,2,QljsodCPoECDH8C1DV14xHp0Yj4=,3MqoK0pYANDkXrUnQH7MSHALBs0=
-7,1,QljsodCPoECDH8C1DV14xHp0Yj4=,3MqoK0pYANDkXrUnQH7MSHALBs0=
-6,2,QljsodCPoECDH8C1DV14xHp0Yj4=,mwA5vEBt9kMn+0OaVVGWDepJ4Iw=
-6,1,lwC18DrDIOdnjwJ/qAmpFFiutJo=,5Gz1K9kBGg6ImFgiL79L/zrZtw0=
-5,3,lwC18DrDIOdnjwJ/qAmpFFiutJo=,44W3hrMV3x+SyKipldOjij251N8=
-5,1,G6OpwAE126KPICJzGDHbYLQaFg0=,uddDpUnT9YmeD9mz9ElpREVjg14=
-5,2,G6OpwAE126KPICJzGDHbYLQaFg0=,tXVgb9yKVUYx9URjDQbL82FV2QQ=
-4,2,G6OpwAE126KPICJzGDHbYLQaFg0=,Vpbn0YIuHczsX7G3sG7oUWMT1UI=
-4,0,G6OpwAE126KPICJzGDHbYLQaFg0=,cJxBE69qct/txQyvwxh5MWj2d54=
-4,1,JMUiiwf0Epdo4J4R2Si9ZhaivgA=,yoSi3omK9nK4txEpAQpMxYVrOC4=
-3,1,JMUiiwf0Epdo4J4R2Si9ZhaivgA=,ankt0iF44h9wUGSG18fGuNcBMPo=
-3,0,kCNebX7oYVkvak1/jjS97iA8I9w=,zAa18ptIAt8gPvjeqbUn3taSrfE=
-2,0,S1m4Hc4QBHuBkN8/3CSrjB/Tr7Y=,iTuwtvatO/DllW9pHAXuWnob08c=
-1,1,S1m4Hc4QBHuBkN8/3CSrjB/Tr7Y=,UGr8eYjDi43zfoHrlxQULKwLvfU=
-1,3,QVQIjmdLV7aabjYPGBZZ2xkofcA=,wYlZeSJDYBeAZat/Ng29URxEy3I=
-1,0,QVQIjmdLV7aabjYPGBZZ2xkofcA=,qirS4BfNW3cTnHxGVH2PD3/WrO0=
-1,2,QVQIjmdLV7aabjYPGBZZ2xkofcA=,wYlZeSJDYBeAZat/Ng29URxEy3I=
