-16,0,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-13,3,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-14,3,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-16,3,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-15,3,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-10,7,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-11,7,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-10,2,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-12,7,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-13,7,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-14,7,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-15,7,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-16,7,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-10,6,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-11,6,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-12,6,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-13,6,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-14,6,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-15,6,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-16,6,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-10,5,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-11,5,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-12,5,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-13,5,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-14,5,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-15,5,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-16,5,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-11,4,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-12,4,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-10,4,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-13,4,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-14,4,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-16,4,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-11,3,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-12,3,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-10,3,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-15,4,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-11,2,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-12,2,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-13,2,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-14,2,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-15,2,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-16,2,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-10,1,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-11,1,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-12,1,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-13,1,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-14,1,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-16,1,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-15,1,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-10,0,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-11,0,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-13,0,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-12,0,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-14,0,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-15,0,Ez3LuaiCIR0Z+FqfsgCTLqKuwCI=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-1,7,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-9,7,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-2,7,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
