-24,-14,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-18,-9,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-17,-9,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-19,-9,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-20,-9,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-21,-9,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-22,-9,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-17,-15,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-23,-9,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-19,-14,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-19,-10,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-24,-9,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-18,-10,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-20,-14,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-18,-15,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-20,-10,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-21,-14,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-21,-10,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-22,-10,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-17,-10,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-23,-10,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-22,-16,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-21,-16,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-17,-16,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-24,-15,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-18,-16,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-20,-16,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-19,-16,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-24,-10,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-20,-15,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-18,-11,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-17,-11,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-19,-11,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-20,-11,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-21,-11,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-22,-11,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-23,-11,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-24,-11,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-19,-15,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-17,-12,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-21,-15,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-18,-12,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-20,-12,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-19,-12,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-21,-12,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-22,-12,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-22,-14,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-23,-14,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-22,-15,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-23,-12,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-24,-12,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-19,-13,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-18,-13,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-24,-16,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-20,-13,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-22,-13,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-17,-14,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-24,-13,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-23,-13,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-21,-13,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-18,-14,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-23,-15,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-23,-16,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,zDl4wAh7ax3xgID+ACYvijk3wE8=
