-121,-80,KCqFyp73RnPDlidVhv1KYk5kqoU=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-121,-73,KCqFyp73RnPDlidVhv1KYk5kqoU=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-127,-79,KCqFyp73RnPDlidVhv1KYk5kqoU=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-127,-75,KCqFyp73RnPDlidVhv1KYk5kqoU=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-127,-73,KCqFyp73RnPDlidVhv1KYk5kqoU=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-122,-73,KCqFyp73RnPDlidVhv1KYk5kqoU=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-122,-79,KCqFyp73RnPDlidVhv1KYk5kqoU=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-123,-73,KCqFyp73RnPDlidVhv1KYk5kqoU=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-126,-77,KCqFyp73RnPDlidVhv1KYk5kqoU=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-121,-79,KCqFyp73RnPDlidVhv1KYk5kqoU=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-128,-75,KCqFyp73RnPDlidVhv1KYk5kqoU=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-127,-77,KCqFyp73RnPDlidVhv1KYk5kqoU=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-121,-74,KCqFyp73RnPDlidVhv1KYk5kqoU=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-128,-73,KCqFyp73RnPDlidVhv1KYk5kqoU=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-128,-78,KCqFyp73RnPDlidVhv1KYk5kqoU=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-124,-73,KCqFyp73RnPDlidVhv1KYk5kqoU=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
