-134,-75,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,2pIvovw1oscYEcjzlf82+n6T1b8=
-133,-75,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,2pIvovw1oscYEcjzlf82+n6T1b8=
-133,-80,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,2pIvovw1oscYEcjzlf82+n6T1b8=
-136,-78,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,2pIvovw1oscYEcjzlf82+n6T1b8=
-131,-76,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,2pIvovw1oscYEcjzlf82+n6T1b8=
-132,-75,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,2pIvovw1oscYEcjzlf82+n6T1b8=
-129,-76,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,2pIvovw1oscYEcjzlf82+n6T1b8=
-135,-75,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,2pIvovw1oscYEcjzlf82+n6T1b8=
-132,-76,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,2pIvovw1oscYEcjzlf82+n6T1b8=
-136,-75,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,2pIvovw1oscYEcjzlf82+n6T1b8=
-135,-78,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,2pIvovw1oscYEcjzlf82+n6T1b8=
-130,-76,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,2pIvovw1oscYEcjzlf82+n6T1b8=
-135,-79,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,2pIvovw1oscYEcjzlf82+n6T1b8=
-135,-76,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,2pIvovw1oscYEcjzlf82+n6T1b8=
-136,-76,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,2pIvovw1oscYEcjzlf82+n6T1b8=
-133,-76,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,2pIvovw1oscYEcjzlf82+n6T1b8=
-134,-79,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,2pIvovw1oscYEcjzlf82+n6T1b8=
-129,-77,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,2pIvovw1oscYEcjzlf82+n6T1b8=
-130,-77,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,2pIvovw1oscYEcjzlf82+n6T1b8=
-136,-79,2OCt4/Mnjm7U6ljG/ujYoZWicjQ=,2pIvovw1oscYEcjzlf82+n6T1b8=
