3,-5,aXKUUngsaYVUpcMsBO9HRMVFZgc=,TVf3GuXTjfKY0fKzkThJdt9ZLCI=
3,-1,aXKUUngsaYVUpcMsBO9HRMVFZgc=,mdNCb2tgLV2WSneoM6z2ZApCXso=
3,-2,aXKUUngsaYVUpcMsBO9HRMVFZgc=,mdNCb2tgLV2WSneoM6z2ZApCXso=
3,-3,aXKUUngsaYVUpcMsBO9HRMVFZgc=,mdNCb2tgLV2WSneoM6z2ZApCXso=
3,-4,aXKUUngsaYVUpcMsBO9HRMVFZgc=,mdNCb2tgLV2WSneoM6z2ZApCXso=
2,-5,aXKUUngsaYVUpcMsBO9HRMVFZgc=,mdNCb2tgLV2WSneoM6z2ZApCXso=
2,-2,aXKUUngsaYVUpcMsBO9HRMVFZgc=,6q6AkLdg/8I/ugwLFNlVqmTslEU=
2,-1,aXKUUngsaYVUpcMsBO9HRMVFZgc=,6q6AkLdg/8I/ugwLFNlVqmTslEU=
2,-4,aXKUUngsaYVUpcMsBO9HRMVFZgc=,6q6AkLdg/8I/ugwLFNlVqmTslEU=
2,-3,aXKUUngsaYVUpcMsBO9HRMVFZgc=,6q6AkLdg/8I/ugwLFNlVqmTslEU=
1,-5,aXKUUngsaYVUpcMsBO9HRMVFZgc=,mdNCb2tgLV2WSneoM6z2ZApCXso=
1,-4,aXKUUngsaYVUpcMsBO9HRMVFZgc=,6q6AkLdg/8I/ugwLFNlVqmTslEU=
1,-3,aXKUUngsaYVUpcMsBO9HRMVFZgc=,6q6AkLdg/8I/ugwLFNlVqmTslEU=
1,-1,aXKUUngsaYVUpcMsBO9HRMVFZgc=,6q6AkLdg/8I/ugwLFNlVqmTslEU=
1,-2,aXKUUngsaYVUpcMsBO9HRMVFZgc=,6q6AkLdg/8I/ugwLFNlVqmTslEU=
0,-5,aXKUUngsaYVUpcMsBO9HRMVFZgc=,mdNCb2tgLV2WSneoM6z2ZApCXso=
0,-4,aXKUUngsaYVUpcMsBO9HRMVFZgc=,6q6AkLdg/8I/ugwLFNlVqmTslEU=
0,-3,aXKUUngsaYVUpcMsBO9HRMVFZgc=,6q6AkLdg/8I/ugwLFNlVqmTslEU=
0,-2,aXKUUngsaYVUpcMsBO9HRMVFZgc=,6q6AkLdg/8I/ugwLFNlVqmTslEU=
0,-1,aXKUUngsaYVUpcMsBO9HRMVFZgc=,6q6AkLdg/8I/ugwLFNlVqmTslEU=
