-1,-1,aXKUUngsaYVUpcMsBO9HRMVFZgc=,J5Sfqr1l6WhxcJFvki8Dm87+LkU=
-1,-2,aXKUUngsaYVUpcMsBO9HRMVFZgc=,J5Sfqr1l6WhxcJFvki8Dm87+LkU=
-1,-3,aXKUUngsaYVUpcMsBO9HRMVFZgc=,J5Sfqr1l6WhxcJFvki8Dm87+LkU=
-1,-4,aXKUUngsaYVUpcMsBO9HRMVFZgc=,J5Sfqr1l6WhxcJFvki8Dm87+LkU=
-1,-5,aXKUUngsaYVUpcMsBO9HRMVFZgc=,jiDyxmopCFVT1h+OaCP8+w/30hg=
-2,-2,aXKUUngsaYVUpcMsBO9HRMVFZgc=,7HXe82HLHzOI+jS9Gq8sB7bDvt8=
-2,-1,aXKUUngsaYVUpcMsBO9HRMVFZgc=,7HXe82HLHzOI+jS9Gq8sB7bDvt8=
-2,-4,aXKUUngsaYVUpcMsBO9HRMVFZgc=,65ww8u9tLAGznIGOx5Zg/Z8BRH8=
-2,-3,aXKUUngsaYVUpcMsBO9HRMVFZgc=,7HXe82HLHzOI+jS9Gq8sB7bDvt8=
-2,-5,aXKUUngsaYVUpcMsBO9HRMVFZgc=,LbMtuOWiC6FIL1Lipxqsd7wtJHU=
-3,-3,aXKUUngsaYVUpcMsBO9HRMVFZgc=,6q6AkLdg/8I/ugwLFNlVqmTslEU=
-3,-4,aXKUUngsaYVUpcMsBO9HRMVFZgc=,6q6AkLdg/8I/ugwLFNlVqmTslEU=
-3,-1,aXKUUngsaYVUpcMsBO9HRMVFZgc=,6q6AkLdg/8I/ugwLFNlVqmTslEU=
-3,-2,aXKUUngsaYVUpcMsBO9HRMVFZgc=,6q6AkLdg/8I/ugwLFNlVqmTslEU=
-3,-5,aXKUUngsaYVUpcMsBO9HRMVFZgc=,mdNCb2tgLV2WSneoM6z2ZApCXso=
