-13,3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,JE0oLtQ1JXKZf/nN4JvVmEgUGv4=
-13,4,QP3cfZnpFUVVg6dP6NB/21DuJmM=,JE0oLtQ1JXKZf/nN4JvVmEgUGv4=
-12,4,QP3cfZnpFUVVg6dP6NB/21DuJmM=,JE0oLtQ1JXKZf/nN4JvVmEgUGv4=
-12,2,QP3cfZnpFUVVg6dP6NB/21DuJmM=,JE0oLtQ1JXKZf/nN4JvVmEgUGv4=
-12,3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,JE0oLtQ1JXKZf/nN4JvVmEgUGv4=
-11,5,QP3cfZnpFUVVg6dP6NB/21DuJmM=,JE0oLtQ1JXKZf/nN4JvVmEgUGv4=
-11,4,QP3cfZnpFUVVg6dP6NB/21DuJmM=,JE0oLtQ1JXKZf/nN4JvVmEgUGv4=
-11,3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,JE0oLtQ1JXKZf/nN4JvVmEgUGv4=
-10,6,QP3cfZnpFUVVg6dP6NB/21DuJmM=,JE0oLtQ1JXKZf/nN4JvVmEgUGv4=
-10,4,QP3cfZnpFUVVg6dP6NB/21DuJmM=,JE0oLtQ1JXKZf/nN4JvVmEgUGv4=
-10,5,QP3cfZnpFUVVg6dP6NB/21DuJmM=,JE0oLtQ1JXKZf/nN4JvVmEgUGv4=
-10,2,QP3cfZnpFUVVg6dP6NB/21DuJmM=,JE0oLtQ1JXKZf/nN4JvVmEgUGv4=
-10,3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,JE0oLtQ1JXKZf/nN4JvVmEgUGv4=
-9,5,QP3cfZnpFUVVg6dP6NB/21DuJmM=,JE0oLtQ1JXKZf/nN4JvVmEgUGv4=
-9,4,QP3cfZnpFUVVg6dP6NB/21DuJmM=,JE0oLtQ1JXKZf/nN4JvVmEgUGv4=
-9,3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,JE0oLtQ1JXKZf/nN4JvVmEgUGv4=
-9,2,QP3cfZnpFUVVg6dP6NB/21DuJmM=,JE0oLtQ1JXKZf/nN4JvVmEgUGv4=
-8,2,QP3cfZnpFUVVg6dP6NB/21DuJmM=,jSG3K9F3xFes7++9gXsUrenpbLA=
-8,3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,0TPPUpe7iNTZ4ekdbijK6yRgVZs=
-8,4,QP3cfZnpFUVVg6dP6NB/21DuJmM=,+2AC/kQSsPveEY7g7u0i7GZsrwo=
-7,1,QP3cfZnpFUVVg6dP6NB/21DuJmM=,+2AC/kQSsPveEY7g7u0i7GZsrwo=
-7,3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,0TPPUpe7iNTZ4ekdbijK6yRgVZs=
-7,2,q1VMdYG1SMycvrci9ZiodMKHIa0=,uVsFem8a7YYBwHGiobI2GM/Plok=
-7,4,q1VMdYG1SMycvrci9ZiodMKHIa0=,vsUsC2x2T5syHPvqpr2qzbMHg6I=
-6,2,q1VMdYG1SMycvrci9ZiodMKHIa0=,+yI9FXsPceetnCo7S8L9rew9hS4=
-6,1,q1VMdYG1SMycvrci9ZiodMKHIa0=,1bgjpq8oHxkfdw/NzGZ88FLIYMU=
-5,2,q1VMdYG1SMycvrci9ZiodMKHIa0=,pqYjeqhI3a/XM9GMYfAedIEwlyk=
-5,1,q1VMdYG1SMycvrci9ZiodMKHIa0=,68R4pVNBQ2gZ3galyWcLLRWuanQ=
-5,0,q1VMdYG1SMycvrci9ZiodMKHIa0=,Ki1WaA3toJF2chdP4/WM8mhIH50=
-4,0,q1VMdYG1SMycvrci9ZiodMKHIa0=,+2AC/kQSsPveEY7g7u0i7GZsrwo=
-4,1,q1VMdYG1SMycvrci9ZiodMKHIa0=,uVsFem8a7YYBwHGiobI2GM/Plok=
-3,1,q1VMdYG1SMycvrci9ZiodMKHIa0=,LcNtYK5PdAwZr/AvXaJwu4AJKk0=
-3,0,q1VMdYG1SMycvrci9ZiodMKHIa0=,Mw7nFENX/n5LwEYjpmURm/SIhqk=
-2,2,q1VMdYG1SMycvrci9ZiodMKHIa0=,XImFD4O9ac7+6sdJqC7iNcVXmd4=
-2,3,q1VMdYG1SMycvrci9ZiodMKHIa0=,ZK+br0Bbho1V0hsvjvbre/tW7f8=
-2,0,q1VMdYG1SMycvrci9ZiodMKHIa0=,LwkVIYZGn+f+Gq8ycWS1vVNmU7Q=
-2,1,q1VMdYG1SMycvrci9ZiodMKHIa0=,3thvRjYbzzsOLLZGpuZcUvGhud8=
-1,7,q1VMdYG1SMycvrci9ZiodMKHIa0=,KVZgXZROdu3oZxmuYt1sx8uFNhQ=
-1,6,q1VMdYG1SMycvrci9ZiodMKHIa0=,ddcDwf3WIs81h6kevsaDgry6T8Q=
-1,5,q1VMdYG1SMycvrci9ZiodMKHIa0=,+2AC/kQSsPveEY7g7u0i7GZsrwo=
-1,4,q1VMdYG1SMycvrci9ZiodMKHIa0=,0TPPUpe7iNTZ4ekdbijK6yRgVZs=
-1,3,q1VMdYG1SMycvrci9ZiodMKHIa0=,9xXQkbK9nz0MNmAU38b1vij4fL8=
-1,2,q1VMdYG1SMycvrci9ZiodMKHIa0=,CAJaMFggW5+lqP+G/oDRzzs7FME=
-1,1,q1VMdYG1SMycvrci9ZiodMKHIa0=,xffGIAiJtnpetBL3snfA3CLts+8=
-1,0,q1VMdYG1SMycvrci9ZiodMKHIa0=,DItaD+2jDLs7LoK6DBBbvtMaJf0=
