-1,-1,xvm2Rcdgir9ScDWilAjI0KLqiAw=,Qt7SBhaoh1wHTYn2FmMP1W+GPr8=
-1,-2,xvm2Rcdgir9ScDWilAjI0KLqiAw=,Qt7SBhaoh1wHTYn2FmMP1W+GPr8=
-1,-4,xvm2Rcdgir9ScDWilAjI0KLqiAw=,OxVrDLqFDhngdSj2a30a3yOHmlU=
-1,-3,xvm2Rcdgir9ScDWilAjI0KLqiAw=,656gBpH0i+y69C/qSk5bayxcd1s=
-2,-2,xvm2Rcdgir9ScDWilAjI0KLqiAw=,qWBCzgAlsZhOZzHhv1EOtext1Hk=
-2,-4,xvm2Rcdgir9ScDWilAjI0KLqiAw=,nnZHLnVD91eNw6z71G1jBLgP2jk=
-2,-1,xvm2Rcdgir9ScDWilAjI0KLqiAw=,UglsLs6m5i/PU1ukKslIwhoCNT0=
-2,-3,xvm2Rcdgir9ScDWilAjI0KLqiAw=,2juZx61UAA/b2vYwqV8KS0BZQ9s=
-3,-3,xvm2Rcdgir9ScDWilAjI0KLqiAw=,4wt+Hm5erbJ7eK55WA9cPR7tcVM=
-3,-1,xvm2Rcdgir9ScDWilAjI0KLqiAw=,jKVxuyiJEqeZz2BPqMsrL/MwVpY=
-3,-2,xvm2Rcdgir9ScDWilAjI0KLqiAw=,SDjDFMYT4n/Y0mlaPABuS2bYmnA=
-4,-2,fUgBDWak1UhopCWgDBemewKpKyg=,7jK0db0RxTH0vOM/OKF//05KSok=
-4,-4,fUgBDWak1UhopCWgDBemewKpKyg=,DLe8pKh57ltk6LmORMoTmBmXolA=
-4,-3,fUgBDWak1UhopCWgDBemewKpKyg=,7jK0db0RxTH0vOM/OKF//05KSok=
-4,-1,fUgBDWak1UhopCWgDBemewKpKyg=,t1MNHoIsplyo6rviVrj2Sl6AOQY=
-4,-5,fUgBDWak1UhopCWgDBemewKpKyg=,qKWuLhj4R8YFus5Y2GE90tp533c=
-5,-6,fUgBDWak1UhopCWgDBemewKpKyg=,oyvab5NTF3wE6eTICDCf9ThsV6g=
-5,-5,fUgBDWak1UhopCWgDBemewKpKyg=,RmDYKqMnyIxZyOE+J6JPbHbFPec=
-5,-1,fUgBDWak1UhopCWgDBemewKpKyg=,7B8VSObE1wUjfYPT0D9mThzT1JQ=
-5,-2,fUgBDWak1UhopCWgDBemewKpKyg=,13Y3OBBlTeocZRn/Vt+63DgwTao=
-5,-3,fUgBDWak1UhopCWgDBemewKpKyg=,laG5Qtr5EHpc5NeeuLZmFY/lEj0=
-5,-4,fUgBDWak1UhopCWgDBemewKpKyg=,PHIayYbtn6ShCbqqrW7Z14uMGIM=
-6,-5,fUgBDWak1UhopCWgDBemewKpKyg=,Gb142GfoKvZ9gXYCV30Ntxn7MWE=
-6,-6,fUgBDWak1UhopCWgDBemewKpKyg=,5v5lQ7GQ8bQadMOh388lXxyDTZo=
-6,-2,fUgBDWak1UhopCWgDBemewKpKyg=,Qt7SBhaoh1wHTYn2FmMP1W+GPr8=
-6,-4,fUgBDWak1UhopCWgDBemewKpKyg=,WZxnrB/IRyRE2WYAxHasG6UItUo=
-6,-3,fUgBDWak1UhopCWgDBemewKpKyg=,kdjRWuwKxdT6I4feqggjU/1L3sw=
-7,-7,fUgBDWak1UhopCWgDBemewKpKyg=,TErk/zTQwuhN/VeGaUXlfYP3Gq0=
-7,-5,fUgBDWak1UhopCWgDBemewKpKyg=,OlAD24/ic7F13fWQ6OdTZgOdjrM=
-7,-6,fUgBDWak1UhopCWgDBemewKpKyg=,wVYHgg9RZeKTWAzcC6uDtF1jNIc=
-7,-3,fUgBDWak1UhopCWgDBemewKpKyg=,7B8VSObE1wUjfYPT0D9mThzT1JQ=
-7,-4,fUgBDWak1UhopCWgDBemewKpKyg=,xIOgnKjQU4wr9HQXA9h0R5reMVQ=
-8,-8,fUgBDWak1UhopCWgDBemewKpKyg=,tbw+Ui+q8vvg4RcjhzD9b3WlDck=
-8,-7,fUgBDWak1UhopCWgDBemewKpKyg=,FDezsszTS/GVFRA3Z5gpktPwiyA=
-8,-6,fUgBDWak1UhopCWgDBemewKpKyg=,2TxYq9dxCXg6cvE9Ehs0Ck43AAI=
-8,-5,fUgBDWak1UhopCWgDBemewKpKyg=,UCRXaFbvj4bbr01g1upKlFXhRpI=
-8,-4,fUgBDWak1UhopCWgDBemewKpKyg=,Qt7SBhaoh1wHTYn2FmMP1W+GPr8=
-9,-7,fUgBDWak1UhopCWgDBemewKpKyg=,jl+PB+bh9CjxCHssGH7js2vHYBI=
-9,-6,fUgBDWak1UhopCWgDBemewKpKyg=,jl+PB+bh9CjxCHssGH7js2vHYBI=
-9,-8,fUgBDWak1UhopCWgDBemewKpKyg=,jl+PB+bh9CjxCHssGH7js2vHYBI=
-10,-8,fUgBDWak1UhopCWgDBemewKpKyg=,jl+PB+bh9CjxCHssGH7js2vHYBI=
-10,-7,fUgBDWak1UhopCWgDBemewKpKyg=,jl+PB+bh9CjxCHssGH7js2vHYBI=
-11,-9,fUgBDWak1UhopCWgDBemewKpKyg=,wfPA5FPhAgHNNdknjObVzSmefZw=
-11,-8,fUgBDWak1UhopCWgDBemewKpKyg=,jl+PB+bh9CjxCHssGH7js2vHYBI=
-12,-8,fUgBDWak1UhopCWgDBemewKpKyg=,jl+PB+bh9CjxCHssGH7js2vHYBI=
-12,-9,fUgBDWak1UhopCWgDBemewKpKyg=,wfPA5FPhAgHNNdknjObVzSmefZw=
-13,-9,fUgBDWak1UhopCWgDBemewKpKyg=,wfPA5FPhAgHNNdknjObVzSmefZw=
-13,-8,fUgBDWak1UhopCWgDBemewKpKyg=,jl+PB+bh9CjxCHssGH7js2vHYBI=
-14,-9,fUgBDWak1UhopCWgDBemewKpKyg=,wfPA5FPhAgHNNdknjObVzSmefZw=
-14,-8,fUgBDWak1UhopCWgDBemewKpKyg=,jl+PB+bh9CjxCHssGH7js2vHYBI=
-15,-10,fUgBDWak1UhopCWgDBemewKpKyg=,wfPA5FPhAgHNNdknjObVzSmefZw=
-15,-9,fUgBDWak1UhopCWgDBemewKpKyg=,wfPA5FPhAgHNNdknjObVzSmefZw=
-16,-11,fUgBDWak1UhopCWgDBemewKpKyg=,wfPA5FPhAgHNNdknjObVzSmefZw=
-16,-10,fUgBDWak1UhopCWgDBemewKpKyg=,wfPA5FPhAgHNNdknjObVzSmefZw=
-16,-9,fUgBDWak1UhopCWgDBemewKpKyg=,wfPA5FPhAgHNNdknjObVzSmefZw=
-17,-11,fUgBDWak1UhopCWgDBemewKpKyg=,GmdIKUYL7vghv8dkBDW/n0EvoGs=
-17,-10,fUgBDWak1UhopCWgDBemewKpKyg=,wTvjQeQvvY4mEJBf2AqXBF4Lj1I=
