9,-3,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,l7EqNVwigNV2PAa6CzsQH2yFUxM=
9,-4,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,l7EqNVwigNV2PAa6CzsQH2yFUxM=
8,-4,+eKavnllnsJJYVjGLT5gjGJDj3E=,l7EqNVwigNV2PAa6CzsQH2yFUxM=
8,-3,+eKavnllnsJJYVjGLT5gjGJDj3E=,l7EqNVwigNV2PAa6CzsQH2yFUxM=
7,-3,+eKavnllnsJJYVjGLT5gjGJDj3E=,vzM6dqGR0DyuwEN6LmRrDWp4VZc=
7,-4,+eKavnllnsJJYVjGLT5gjGJDj3E=,vzM6dqGR0DyuwEN6LmRrDWp4VZc=
6,-1,+eKavnllnsJJYVjGLT5gjGJDj3E=,rA5A8M6rlt/pw/06B7ziZMNwweA=
6,-4,+eKavnllnsJJYVjGLT5gjGJDj3E=,vzM6dqGR0DyuwEN6LmRrDWp4VZc=
6,-3,+eKavnllnsJJYVjGLT5gjGJDj3E=,vzM6dqGR0DyuwEN6LmRrDWp4VZc=
5,-3,+eKavnllnsJJYVjGLT5gjGJDj3E=,vzM6dqGR0DyuwEN6LmRrDWp4VZc=
5,-4,+eKavnllnsJJYVjGLT5gjGJDj3E=,vzM6dqGR0DyuwEN6LmRrDWp4VZc=
5,-1,+eKavnllnsJJYVjGLT5gjGJDj3E=,ISEpikJHLV7wzOv4XQJNXwRF8b8=
4,-4,+eKavnllnsJJYVjGLT5gjGJDj3E=,vzM6dqGR0DyuwEN6LmRrDWp4VZc=
4,-3,+eKavnllnsJJYVjGLT5gjGJDj3E=,lqd/gydRGNNSavrZ+6xnVMbaDb4=
4,-2,+eKavnllnsJJYVjGLT5gjGJDj3E=,kqUZ45Mw/dN1qE80Hx38QMPoo2w=
4,-1,+eKavnllnsJJYVjGLT5gjGJDj3E=,nL0+iiFYwxruS1rihBNypmaZX0g=
3,-1,+eKavnllnsJJYVjGLT5gjGJDj3E=,fu/H8sqIfMiRpSt5iFORU/+ab/8=
3,-2,+eKavnllnsJJYVjGLT5gjGJDj3E=,istqfZ6k97crJgMJWmptwP6Xa4k=
3,-3,+eKavnllnsJJYVjGLT5gjGJDj3E=,dJX/Lx1NbCRXxm7oDZVxCdooImU=
3,-4,+eKavnllnsJJYVjGLT5gjGJDj3E=,vzM6dqGR0DyuwEN6LmRrDWp4VZc=
2,-2,+eKavnllnsJJYVjGLT5gjGJDj3E=,qT5gssYGzgWayUE1xzOV/Uo6D+0=
2,-1,+eKavnllnsJJYVjGLT5gjGJDj3E=,9hEaECKGBextjM+eFgkY/Dj0QM8=
2,-3,+eKavnllnsJJYVjGLT5gjGJDj3E=,nRyGhA3tSyCoQplSvsiNHKbtAJk=
1,-3,+eKavnllnsJJYVjGLT5gjGJDj3E=,TN30e5C0gykObb5KzAA9KJGNcKg=
1,-4,+eKavnllnsJJYVjGLT5gjGJDj3E=,PrHD2wMcgb8NqhBLu/AXMYz0l7M=
1,-1,+eKavnllnsJJYVjGLT5gjGJDj3E=,4uQUlrVMMgnGv4Fq/keZwqjH2rg=
1,-2,+eKavnllnsJJYVjGLT5gjGJDj3E=,t8xI1gheemYU8yHKaWAfJJ9jVFY=
0,-5,+eKavnllnsJJYVjGLT5gjGJDj3E=,rnFSB0ZCTpiIW6AklWxBd9YBXhU=
0,-4,+eKavnllnsJJYVjGLT5gjGJDj3E=,Ve8qgJQjU3tXMN0Qmlx9ZbcEQMA=
0,-3,+eKavnllnsJJYVjGLT5gjGJDj3E=,yC3WddPms1VNgU7wAXlrvhwiTSE=
0,-2,+eKavnllnsJJYVjGLT5gjGJDj3E=,t8xI1gheemYU8yHKaWAfJJ9jVFY=
0,-1,+eKavnllnsJJYVjGLT5gjGJDj3E=,vzM6dqGR0DyuwEN6LmRrDWp4VZc=
