0,5,xvm2Rcdgir9ScDWilAjI0KLqiAw=,VR5SwssVAmxT7cxs+JroL5c6ITU=
0,1,xvm2Rcdgir9ScDWilAjI0KLqiAw=,8vGJcnaWa97T1E+yX6P8a1z1j70=
0,4,xvm2Rcdgir9ScDWilAjI0KLqiAw=,VR5SwssVAmxT7cxs+JroL5c6ITU=
0,2,xvm2Rcdgir9ScDWilAjI0KLqiAw=,W2EhXTUAHXQP1KkIwU4DtAvRS8g=
0,0,xvm2Rcdgir9ScDWilAjI0KLqiAw=,IbhP0sTmk2fzBJWns0Goe8rp0uo=
0,6,xvm2Rcdgir9ScDWilAjI0KLqiAw=,VR5SwssVAmxT7cxs+JroL5c6ITU=
0,3,xvm2Rcdgir9ScDWilAjI0KLqiAw=,GWCHLLVr54p+XfgtfAZdDMZrJ7g=
0,7,xvm2Rcdgir9ScDWilAjI0KLqiAw=,VR5SwssVAmxT7cxs+JroL5c6ITU=
1,1,xvm2Rcdgir9ScDWilAjI0KLqiAw=,rU9UCDP+CguwzbRguw2iuR0mNjA=
1,0,xvm2Rcdgir9ScDWilAjI0KLqiAw=,h02670Ke2iHYu1EvrCMfks0qv7k=
1,3,xvm2Rcdgir9ScDWilAjI0KLqiAw=,UPNmpmMMlTyKOqsp8egImue4UEE=
1,2,xvm2Rcdgir9ScDWilAjI0KLqiAw=,MroPbzpkqVTkvlda2S8leSxzZQ8=
2,2,xvm2Rcdgir9ScDWilAjI0KLqiAw=,i0cTFSQAUSBlCfsyuLJMX+S8HP0=
2,3,xvm2Rcdgir9ScDWilAjI0KLqiAw=,pYNN2Td2nSIjq2jx2aTDEGoX4mc=
2,0,xvm2Rcdgir9ScDWilAjI0KLqiAw=,2JySKaPmjpNTEy8u5/c9FqYD7Xg=
2,4,xvm2Rcdgir9ScDWilAjI0KLqiAw=,VR5SwssVAmxT7cxs+JroL5c6ITU=
2,1,xvm2Rcdgir9ScDWilAjI0KLqiAw=,c4m+aVtbG1Nv4Gc7XFKvgISiXO8=
3,3,xvm2Rcdgir9ScDWilAjI0KLqiAw=,IoLtfyeEenlf2ArlSllQdKQdq28=
3,1,xvm2Rcdgir9ScDWilAjI0KLqiAw=,xq9LTUZcSyGvwNm+xN4s0Ad1N/E=
3,4,fUgBDWak1UhopCWgDBemewKpKyg=,VR5SwssVAmxT7cxs+JroL5c6ITU=
3,0,fUgBDWak1UhopCWgDBemewKpKyg=,LTF5kGET/2qKJdc3eOhdhHuyfts=
4,4,fUgBDWak1UhopCWgDBemewKpKyg=,VR5SwssVAmxT7cxs+JroL5c6ITU=
3,2,fUgBDWak1UhopCWgDBemewKpKyg=,bM0WHuFtllGawB1jo0zokvGZtDM=
4,0,fUgBDWak1UhopCWgDBemewKpKyg=,oM6dbuFAKKtURVhsT8hDbX3OR8E=
4,1,fUgBDWak1UhopCWgDBemewKpKyg=,11YBnNcnyrQHgvVqdDtgID3uvzE=
4,2,fUgBDWak1UhopCWgDBemewKpKyg=,+EV47VB/eDHMZMumi/ZXn/aU5M4=
4,3,fUgBDWak1UhopCWgDBemewKpKyg=,2L/awJw+o5sPFkI28+7AbnU+PQE=
5,1,fUgBDWak1UhopCWgDBemewKpKyg=,VR5SwssVAmxT7cxs+JroL5c6ITU=
5,0,fUgBDWak1UhopCWgDBemewKpKyg=,VR5SwssVAmxT7cxs+JroL5c6ITU=
5,3,fUgBDWak1UhopCWgDBemewKpKyg=,VR5SwssVAmxT7cxs+JroL5c6ITU=
5,2,fUgBDWak1UhopCWgDBemewKpKyg=,VR5SwssVAmxT7cxs+JroL5c6ITU=
6,2,fUgBDWak1UhopCWgDBemewKpKyg=,VR5SwssVAmxT7cxs+JroL5c6ITU=
6,0,fUgBDWak1UhopCWgDBemewKpKyg=,VR5SwssVAmxT7cxs+JroL5c6ITU=
6,1,fUgBDWak1UhopCWgDBemewKpKyg=,VR5SwssVAmxT7cxs+JroL5c6ITU=
