67,0,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
77,2,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
78,2,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
75,15,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
74,15,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
72,15,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
76,15,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
73,15,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
79,2,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
78,15,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
79,15,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
71,15,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
64,3,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
65,3,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
66,3,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
68,15,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
64,2,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
66,15,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
67,15,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
65,1,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
78,1,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
69,15,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
65,15,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
77,1,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
71,1,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
76,1,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
72,1,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
67,1,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
73,1,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
74,1,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
69,1,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
66,1,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
68,0,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
75,1,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
70,1,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
66,0,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
79,14,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
76,14,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
75,14,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
76,2,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
77,14,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
64,15,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
67,3,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
74,14,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
72,14,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
70,14,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
68,3,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
67,14,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
71,14,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
65,14,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
78,14,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
69,3,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
66,14,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
79,13,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
64,1,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
77,13,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
79,0,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
76,13,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
75,2,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
78,13,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
69,13,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
70,13,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
67,13,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
64,14,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
66,13,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
75,13,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
73,13,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
65,13,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
73,14,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
65,0,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
74,13,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
64,13,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
78,12,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
77,12,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
74,12,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
75,12,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
72,12,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
77,15,jGzMNb5VaOxbRbKEUK8jQTLG0kc=,0SHU4jgHeO+AamolFfWnOLvPaEo=
