95,-47,GaoSDIow9WTfxGdCbAHx8tdrgeI=,lXA7ZQlxStm8knigzKKccZ//+dE=
95,-33,GaoSDIow9WTfxGdCbAHx8tdrgeI=,lXA7ZQlxStm8knigzKKccZ//+dE=
92,-46,GaoSDIow9WTfxGdCbAHx8tdrgeI=,lXA7ZQlxStm8knigzKKccZ//+dE=
91,-46,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
90,-46,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
89,-46,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
88,-46,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
92,-45,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
86,-46,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
94,-46,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
85,-46,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
87,-46,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
93,-46,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
83,-48,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
91,-45,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
94,-33,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
84,-46,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
93,-33,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
84,-48,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
91,-33,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
92,-33,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
93,-45,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
90,-33,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
89,-33,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
82,-46,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
88,-33,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
94,-45,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
80,-46,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
86,-33,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
83,-46,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
87,-33,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
84,-33,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
83,-33,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
85,-33,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
90,-45,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
80,-33,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
82,-33,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
81,-33,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
95,-34,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
94,-34,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
93,-34,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
91,-34,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
81,-46,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
92,-34,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
90,-34,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
89,-34,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
94,-47,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
88,-34,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
87,-34,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
82,-48,KlVSGw55LuG8uTLPB0mUrtHEXEw=,lXA7ZQlxStm8knigzKKccZ//+dE=
