99,32,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
108,47,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
110,34,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
109,47,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
110,47,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
109,34,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
111,47,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
104,47,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
107,47,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
111,34,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
106,47,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
105,47,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
103,47,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
101,47,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
99,47,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
111,33,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
98,47,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
102,47,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
100,47,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
97,33,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
110,33,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
107,33,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
108,33,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
106,33,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
97,47,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
96,35,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
105,33,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
104,33,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
109,33,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
103,33,gX/ljn4zcf0FQCwVDdCV4Iy54g8=,uV1BmETHck4RMy2l6hTs/puZ+CE=
