-157,64,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-145,79,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-148,67,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-148,66,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-145,65,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-150,66,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-151,66,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-156,64,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-152,66,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-146,66,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-154,66,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-153,66,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-147,67,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-157,66,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-158,66,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-156,66,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-159,66,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-146,67,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-149,67,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-146,79,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-148,79,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-150,79,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-155,64,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-152,79,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-153,79,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-154,79,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-149,79,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-158,65,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-157,79,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
-151,79,UwnsuAErAcvK2OSy7FHCpWS6u38=,elxrMqP9D3H9lhzBVmsq3T14q18=
